R,G,B
20.397281551320148,22.82617818167528,26.813677106733714
21.622784820204476,23.155931002647517,24.961481393524455
19.806783097730765,23.899200850733884,27.383556851778014
21.630697519322535,24.461086144766746,28.040460885169047
20.623687057601202,23.095766809198544,25.43662366521925
20.916864438923234,23.251343220918606,26.039967760499806
19.46456580624378,22.784441019988623,25.828973877545497
20.31423313449619,22.28707891609355,24.276394425831874
16.856123353618667,20.6373993729237,25.001065147560734
21.85288593309178,23.942103816968235,25.95808576297054
19.447994734633415,22.033610119916666,25.361644330681134
22.790028970176262,24.441932465925824,26.24511254539637
21.41511975471911,24.610830451592392,27.64298145359883
19.58839077891879,22.710324098137775,25.703764726099994
19.60870127015817,22.617420257553952,25.2772681429379
22.05652894948789,24.85618953216698,27.237954827616736
19.11296099270381,21.243223264337377,22.756908301078827
20.778950975751737,24.320598265580756,24.930650749311443
22.954205625711875,25.767201795167875,28.892358149740677
21.674229028747888,25.38880099182721,28.68462565048463
21.819044887385985,23.38221039324867,24.804984718023075
22.134867476605304,23.43300753813849,24.358640544000064
19.610447252890562,22.698246074950198,25.10655786810566
18.8163917755041,21.67990239263398,24.64267797804952
20.477363268573406,22.41679119408198,25.203906511525318
24.71017658534167,26.096003165180644,27.610512341291024
19.86333615009196,24.044465175045197,27.813743270164196
18.162939077840203,21.97704143475632,25.168430795474055
19.803679514290412,22.637167165852194,25.214314035194548
21.043821013217837,24.609739310758997,28.062690576516676
18.97379700929424,23.046586387838722,26.42621845863204
19.82173297275134,23.28952739932316,25.916497982496256
21.44800906300988,21.726140362631558,25.333867718477556
21.202108101635545,23.781089785514233,26.645497107178116
20.98879263770226,24.39360211097777,27.847235701773425
16.675407926161117,23.007163395895738,28.529551701055997
20.619384144021367,24.190728758192186,26.490334136947517
20.503662485149597,22.433729509108623,24.252657830397357
23.984954302361732,26.303665626508923,28.260231674668265
21.19177263450052,24.14028838963488,26.106342585408377
20.379040066810283,22.93511932384298,26.035524929193688
17.87783697045878,20.98122974271158,24.178606202727913
18.17266436928461,21.948400858369464,24.82453648884263
21.03739206727059,23.327839259925227,26.024591535484912
21.364465005124732,22.82706285039114,24.526170145971978
21.562639095424185,23.08585796061603,26.19009418883435
21.18550813394997,23.204840276807072,24.894699932480606
22.753364327190635,24.42646554387386,25.92604454896199
20.360916932707187,23.494632154803963,26.443608390641327
19.638201116144035,22.857886173408577,26.048958044503316
21.48991303375825,24.635543219322575,26.88136665789687
20.610563180113278,23.164340345778097,25.656364720202127
20.585922790646993,22.83662765149945,24.949447812223937
23.105286841195376,24.8715578911195,26.029639713030704
23.951447397171087,24.913959613291063,26.067390392755033
19.118971314015216,21.473753736880997,23.597507681783306
19.326381504715634,23.42977415315212,27.363374068782257
20.57250629784996,22.906107065519755,25.875785985207724
22.814308468662677,24.39250199166328,26.11291044223826
21.743534228344455,24.634721245254557,26.80820367257324
22.213480758889673,24.054750515036975,24.351554638086107
19.548175958787226,22.14040829106169,24.45668078305191
21.22168351761607,23.389117305661415,26.33192064614617
21.20107565277432,23.906182269123928,26.672508499416097
20.22309533965384,23.632753336563574,26.91277632921743
21.710112571901515,23.809130001520604,25.92606134756107
16.568375598648934,19.77480251021176,25.10171767730894
18.98213421744885,23.084979929483357,26.631468728101385
20.85933141837309,23.767093804689736,27.451027638408082
23.146285798625648,25.049880570449048,26.651139457348716
22.893767808415554,24.55079340578038,26.165515768729264
20.524999378550792,23.941306445331655,27.33714336922048
21.235669167515,23.828654873309425,26.25670867922433
18.380598600522564,21.362897872826764,25.51883603563715
23.19856843930224,24.915637516988202,26.521523351211616
18.41466748588635,20.655211438629035,22.47451369714283
19.11087911170026,21.5270934746115,24.579571209650318
17.73984730817869,21.623484747404696,24.815988175224412
20.260011695066286,22.855407250662143,25.40089343070532
19.433396655512276,23.004392141550532,26.33095069012351
21.418812944865365,23.42630321327391,25.671955276033554
17.840393408022166,21.568614854377394,25.331337395230353
20.65305328899685,23.640002777146705,25.88153178564229
21.88655391243286,24.14606871216512,25.992398624484142
19.490341073329965,21.64604020553608,23.390093303663583
19.573434454794263,22.505656870756745,24.875885257114156
15.883149625160597,19.545882186597144,23.475324127714238
19.17879985159075,21.73762170191351,24.953449998430425
24.253728754487728,25.09156196124713,26.00516913761248
23.53192456334758,25.027602083120165,26.269709765855957
19.852093965365476,21.21875650254133,23.3532403873283
17.85492777458149,21.107483957653837,26.860712107589404
19.736949820341604,23.631846872758743,27.08674189879422
20.40651866734375,23.51769585031467,25.739163051758876
23.643027812214427,24.750839291372447,23.909123151503234
21.917131677229804,24.32381255241609,26.75572328044617
20.46937802368143,23.315943532209364,25.76118666962661
21.60609700567199,23.043880005013467,24.43786702432135
21.33091405956878,24.20640953658785,26.285178966472092
18.633969787511877,22.4691571173988,26.252959656917035
20.825383599547976,21.901870877225708,26.859740270261575
21.68599943313526,24.582507058406954,26.694673657662154
21.10630104871432,23.54777440440828,25.544852970437585
16.647273111228962,22.21675334752199,27.35844928013758
21.375255959120842,24.2505588911803,26.40997074931033
20.376473829353866,22.41131867279953,23.794901516962522
20.152014948277763,23.654981674070466,25.976415889465567
20.45977768798938,23.421878672494085,26.893411128162217
22.124621484618512,23.263558965302312,23.937344605249997
19.945742188015625,22.562716909772643,25.74310424745635
20.331586429134244,23.087268057663618,25.699942927239906
23.051156197194715,24.86637757940903,25.529788406978657
17.540732759359067,23.651073070904598,28.674639016579814
21.59775925896796,24.460678995324614,27.526162044719463
21.85914966767599,24.05355101520843,25.972874420813984
20.86730705361076,22.96541499102758,24.456628863828296
17.47498810628513,20.587201110302,23.27988347458126
19.961163618241695,21.803593869186777,24.363768220877002
18.967942094611036,21.60613507725931,24.176245994541123
18.62472859444639,21.958896780404153,24.805319826305173
20.156367869122576,22.640350408935884,25.343409899762783
20.482536533708902,24.084985119852014,27.38102709053027
23.738376027086773,26.11292900989996,27.85196166742011
23.245857489400553,24.30400665466274,25.46863429254773
19.6965666097442,22.4798274759415,25.29407566228136
18.165167253593594,22.159530907948,25.892319316403526
20.125596687654117,23.23934932048748,27.65332851469452
21.88375123154791,23.636805489054897,25.322525284989922
19.738918115016997,22.36926363851319,25.176964180519516
21.00411905631685,22.18514156899595,26.746538696743944
22.598142732290857,23.964512278674253,25.66858125937271
22.251029071519454,24.240036036630922,25.501978547605937
18.511715996308887,22.965618782124075,26.147541273805917
18.861305701416736,21.398708192681493,24.632931076471426
23.920606957704134,24.90808497244866,25.941955462003026
20.842377753446332,23.285724496582155,25.535896813144873
22.639985208152673,25.291667036378158,27.42586539990157
22.25950557555144,23.52749749761837,24.947169772711813
19.10317567806371,21.564798721236112,26.948796693252362
17.156172338363824,20.779713340933764,24.21252012314468
18.27355403631457,22.695400359522782,25.756141950585498
21.991980611511675,24.061614934014198,24.93448637629174
22.488488588872322,24.10279569979302,24.975976368621996
19.786811299241048,22.501938330932905,25.852382941470715
21.215699483873763,24.489134690055778,27.41067970085482
21.104912175261116,22.889305457349696,24.621142816403488
20.347457329655718,22.719143697468414,25.87571358339638
22.042464312531987,24.292144253240842,26.432606416065973
22.906682641033548,23.293732239392035,23.40421825887101
18.48380440340168,22.218398633046004,26.51029487210171
23.31435770363151,24.93239447981692,26.277948988352367
21.34857600816562,24.40125583386854,25.991794329592366
22.557702350561062,25.58496067318659,28.200162327086556
20.360774774543902,22.72651481455048,24.84362060660512
20.87532305150324,23.507426825008313,25.24557338040527
18.338552587756727,21.19130325616228,23.39327589804017
22.386301669226782,24.568794048022088,25.378626870108913
22.317465713835613,24.008964964195624,25.65537222596946
18.3250694013379,24.109737923423324,28.78358100834603
22.701540469035592,23.785756059026266,24.729565305198346
17.586966780257693,22.528865145906344,27.75735077717567
17.786151390825186,20.58091117778479,23.581985211413677
18.594912932422222,23.299571692217395,27.40837118205959
20.6876522342477,23.449096320837455,25.888342816690642
20.839346921412705,22.710064260258854,24.506532663789972
20.130389008962904,23.912154165591126,27.446154431638146
20.18653759214628,24.600294602073472,28.11398418265436
20.48756641802158,23.309153577416925,25.900624074018673
21.029488526151987,22.871900373210114,24.246826058020314
21.302853035254792,23.47458431781668,25.460167823865948
18.174729523775664,23.46077765668643,26.872164621806657
21.033679869870348,22.971864312068345,24.590343014021894
20.74730959398825,24.638251857373902,27.39848320020281
21.345013408755225,24.22439785167747,25.76195133826598
21.90666855879209,24.600023181114338,27.24067803708017
19.806650598033873,22.412419112017627,25.036281501770336
22.524082659244456,24.584431094258534,25.347520390237722
22.764151447676998,25.274982483838393,27.412510249521397
21.64353173671415,23.672499672557343,24.840222831501602
21.542602393089613,24.13743487262485,26.280125246024475
23.573240218532078,24.908366653326866,25.513555468914106
20.041929706321323,22.273016643597423,25.00244787952061
20.502032217315996,23.971401796538647,26.999774213320325
18.72820881237226,21.05150324660054,24.04977731428199
18.81221587700846,20.96722056582705,23.81726635781994
23.74043547727408,24.727075520809432,25.053911131968047
19.106582601350134,22.762854058276687,25.99126533884015
22.6041140826204,25.11344185422973,27.301757002767975
21.945654341997315,24.12017501177417,26.059953324473927
22.266015826773394,24.50271425208842,25.86335510532829
21.736494804201005,24.36581014371583,26.481904869843063
21.559356969214704,23.976780795936733,25.515077033823967
21.824932668229952,24.50190490122379,26.3555676462121
19.60713642056268,23.45639110512288,27.43638769126484
20.761735793820414,24.240506986673285,27.22298607259133
21.674326431780333,24.447212717171347,26.60557776502446
16.93270497620453,22.91981225151203,25.766974501035417
18.82972365408597,23.311717645157277,27.04370230010547
22.770051454911545,26.326580592825113,27.375170080182336
20.595554390800142,22.554589741431133,23.73368347115549
22.235036246934172,23.91314251226312,28.13838933559306
20.661073045921384,22.680913377570427,24.31360194148261
22.27897853641436,23.902260424343318,25.64202313580659
23.17095518411028,24.384885868777587,24.89933426909047
18.84401832724801,21.3772939535447,23.767112531188577
19.029411226396114,21.61050436577444,24.61485487615871
22.807483425044488,23.18593466729585,24.131310497949205
16.78696009318834,20.177998611392333,23.72745970502103
20.36776152496513,22.40579059085051,26.492055880697446
21.61697044613928,24.620298686511184,26.10208692494701
21.458434580855094,23.62850153840337,26.351974694280067
20.616062173135887,23.08463872293208,25.44285213891025
21.09585017014132,23.506216160285305,26.328392344155098
20.213476211792617,22.756800399514763,25.140478891237333
20.952148275852387,23.461101429567645,25.15007190695907
21.62732277442388,23.572360158734423,26.24874028466688
21.206068554564848,24.019042791592234,26.383957096712386
21.101188489600595,24.121052850145986,25.311639428919882
20.327592898906936,24.845690964179894,28.51405844780704
22.649618024385163,24.367495765462326,24.955505565872002
19.653866486452497,23.16480285975828,26.45336471746436
16.876015402822535,21.78921423327791,27.0643940094132
18.726861216056097,21.690596286617357,24.57123578840019
18.292874438522272,21.655656339235847,25.136408476157655
17.90758140579231,21.531778109741765,24.824674592965106
17.63091969654455,22.053228379838732,25.15768588698857
22.323659522526608,24.540984962791914,25.50659818685084
22.181411242341014,23.812997514734725,24.7613342152566
21.198523830370693,24.201037253615496,26.92873045027644
18.198656943859756,21.86515885367299,25.185802862074876
21.258919858442745,23.173227510293042,24.769664035781194
21.10841062701349,23.685445057476898,26.065723912722476
19.771640010971048,21.953188088707524,24.15645188154793
19.119273393157002,22.23262787467174,25.4085730194221
19.602147607622676,22.41167649986668,24.492671224590417
23.743503414727815,25.017810164939387,25.651486389533442
17.97428287913173,21.760077905650466,26.3194379050932
17.64178044122732,19.976371472016133,24.106259799685503
19.757307592571603,22.86441829900669,25.902431138778486
18.331973434374767,19.98276182957957,23.963804294146026
22.335335418490796,24.70578760324378,27.203330340052812
22.915019029850704,24.6912792709449,25.998220765347433
22.1375256903485,23.741298129045962,25.188374827640278
23.741808589915077,26.29270871021625,27.298852108750296
20.380761320870764,23.07504458995609,27.13433394183299
22.70751307564753,25.347811861218254,27.721035712512865
23.28005967747634,25.16456500624026,26.465130229875445
18.156905932877105,22.4590158775797,25.50603272474744
21.852514088818282,23.98537091080236,26.07947111066744
20.36536398806333,22.194149337690845,24.577153599251385
20.446947174888862,24.286216493010013,27.34665686841426
22.86024162281232,24.348741932770572,25.54602753856259
23.819158231923485,24.65700205303689,25.71876765368503
20.133939921470564,22.46612963701736,25.16007503894006
19.811366369075717,22.659255997298374,25.104126854636494
22.122530951313884,24.54635213597624,26.865126795132394
20.986623335167724,23.543477388672432,25.910507938409896
23.067508543880596,23.96056233911957,25.412643943237025
20.738328855994286,23.617513869846544,25.92311080120736
22.816218789632373,25.431197228540135,27.556049785780903
21.864213539861872,24.061415511173013,25.689641208192914
20.218180567641205,23.126255820817953,24.41228261352857
22.810573599932564,25.50037913331966,27.970583474336323
23.74093585498116,25.484535351056426,25.905858634127352
22.160450539998973,23.599689382306856,25.5981878204915
22.156271029428638,24.15180248325853,25.41153422704719
18.955814497051794,23.020159966570652,26.071959204359683
22.149653439636772,24.2685210612453,27.34445967512943
21.21597520794727,24.041992568940778,26.18893330747448
17.861608934026965,22.143443325958632,26.224070538452494
22.325268673749168,25.30584061561312,27.529477161907103
16.671360722527886,20.287688763319032,22.93253253521952
21.458990457247676,23.523206586308902,25.612628875333208
19.98943445060147,23.317146223846073,26.09975222225515
22.71023149221494,25.02072194500532,26.742695223014547
22.258734378166462,23.560064267311503,24.240356523745316
18.970048085212046,21.150093129932305,22.952863287877577
21.87741635825687,24.013398266632223,25.753510741843407
19.408911358974635,21.25030439560171,23.36373195884994
19.251753085330698,22.627120955700388,25.479760133247456
19.037388487228267,22.815308500308166,25.900182185479462
21.16000408876465,23.65446198328402,25.58267907610995
21.171884796675595,23.14737892163287,25.389784254190214
15.717328983668745,18.4085713162556,22.221276355981658
20.839292994603174,23.208187084847207,25.39427330018627
18.47591665880882,21.208602319429723,25.053540237445795
19.07199297551199,21.100667377087124,24.723866768720516
20.151638562620988,23.211100163709187,26.742330222466112
19.436789446654906,22.986731149936542,26.68733600054791
20.932203067765514,24.170762487593162,28.020009269987685
17.919593432947675,20.552881730355114,22.968009351678912
25.061383756031727,25.4232071731387,24.708585118134913
18.448134352044878,21.14790483167833,23.583538026215113
16.834238952354738,21.720841489407118,27.140542134444864
19.657452683688504,22.59521277165838,25.42449040981186
22.751175576427954,24.883411527728764,26.91834541406285
21.450502400103304,24.189844903844914,25.83768392528007
18.281891184435477,22.402573573354918,24.808040409530825
19.57558356411498,25.17504922512136,29.315484007073238
21.77186107886065,23.992258972752133,26.618805131836684
20.935090431182235,22.29889445862415,27.138672582202744
19.474976186367492,22.453048803419723,25.17491091312124
20.8917941392745,22.446015492595258,25.797977488840235
20.803423858237316,22.826512434047842,24.831818285759496
20.717511320703093,23.581847550661273,25.63954491537248
20.093320493514714,22.64110560837451,26.291677796213342
20.58456854961867,23.190535333257387,25.36594793922205
22.405349329596312,24.56310242361142,26.518450555126268
21.49218993673991,23.758309661743404,25.105313768646717
21.548159712953446,24.43393306541016,26.778420915754065
22.434845609637257,25.135715619377358,27.4190287262001
20.11230752978702,22.360741617266054,24.105714252770053
20.121330906259118,23.197798290721224,25.73229267328641
14.5124581697236,17.633736216846426,21.604246903293163
20.221229240199207,23.43420246685407,26.997338730142026
24.54815805710991,26.680522048565653,29.07774119413488
18.492392542093178,22.16962222454429,26.155580417089975
22.57645928742283,24.685724910523735,26.29430148991952
21.78918431866769,23.626832618415367,26.27549345882629
22.66782232207961,24.270473572314184,25.57762964389208
22.87043594045692,24.56340014735805,26.129642739422305
20.825854818900222,22.97364351814622,25.216888331128246
22.435865420880685,25.17012557857867,27.853730084383276
21.495559602003116,23.864307361999888,25.322030293787453
21.576715696770385,21.789551949276103,21.426914765412956
20.78578299647236,23.341676409660828,25.87306174153334
21.509678541752827,24.174109743688106,25.928970307596966
20.768445555637218,23.43547630309919,26.44191356887689
22.486695177443565,24.038874135494517,25.453137657643556
21.707560321397104,23.793164240636123,26.000336392638523
23.240135607669067,24.481741246082596,25.67458380048399
19.906959759842376,20.902172934013496,22.67190705227798
20.329905666574028,22.39202318245435,24.2519139547729
20.860045043499152,23.743972264232426,24.947909393875538
19.78228012027156,24.26181648777255,27.93826991494819
21.928311598220038,23.648179660129014,24.382382551551597
20.54186547085753,23.937463550505974,26.946122254178597
20.26005987931418,23.730435032356908,25.566019548476415
19.37983732268084,22.905347312113232,26.31535414647426
21.46620259481023,23.776312378447862,25.86821010058713
19.260138065060072,22.056344762058416,23.95908877882136
24.30550131368816,25.62580553906091,26.927841327933102
21.097022889552566,23.2163086943361,25.452267294482063
21.773231367862746,23.968067890349335,25.841470720572328
21.94515581815928,22.862503390782056,24.77291929444118
18.95667677879965,21.127216470039137,22.58360770555799
21.153206749899482,21.930186962998178,23.04765522298268
21.32526678376199,24.53531765931005,27.118228162558797
21.673644838360342,23.891773404760805,25.739558698549537
19.50840956261126,23.384140446038934,27.553010409653556
22.963162365781685,25.27884769674536,27.6502656347055
20.694476512319675,23.388262463624073,25.60840864587597
23.232575722164576,25.37011176166361,26.22883525211977
20.323239797566533,22.818584701170227,24.99962624928802
21.14772874227829,23.406866427881024,25.74923348743658
19.905746661513863,21.16004058761729,26.069269432135272
19.903900214568985,22.7970979572311,25.40314781949735
21.656728833330263,23.054160163468236,26.088984930940633
21.262033026716487,23.038276940993725,25.375802394738443
21.36740191238888,23.23387877382364,26.331523980150433
21.526187275106796,24.08551739768273,26.209493159845827
17.929850784237257,22.296216584451095,26.208523729097852
18.54493320387702,22.611398608336234,26.384915784874718
21.745355301314838,25.160155984434972,28.219574113198874
21.82250181687791,24.202387065877986,25.219093732636093
21.107444440161554,23.76936487260825,26.01055185700885
21.39358650323549,23.996737422894764,25.920602567867924
20.06647436993336,22.920135202900685,26.10726345153769
23.0898278336897,24.004092842090788,24.748345455434375
19.947961564565922,23.19453011092038,26.764821051420835
25.571980014178077,25.451000292381366,25.13786169865302
20.21171678196356,23.94931430244001,27.548509190973952
20.06546739978886,22.33980623876912,25.127239185538656
21.352562894467148,23.560299841654206,24.715501493743492
21.637750017095083,23.224246553467534,24.54592552728352
20.779168869560998,22.113543833658404,26.653867405030173
24.755965534761255,26.287979246171677,27.37180769750147
17.263764805833095,20.764996184758232,24.786884322692583
22.469112382845182,24.185147266639866,25.540676892198867
