R,G,B
21.32444294257957,22.859537255604575,24.374389644854
20.624112207896165,23.250144293230903,25.234357861917555
23.069026812112256,23.77963239245838,26.067924074187374
18.907315414581426,23.899330728333027,28.917090408852822
22.059294594759947,24.596387481415455,26.846217048167432
19.467996828029694,23.931706660474063,27.95669818747135
21.191245247286744,23.08640256451082,25.022910020726346
21.982408399702674,24.8696379565403,27.558688944762142
21.465915748608836,23.172860704960573,25.96547120057401
21.974446601095277,23.597863207799627,24.093870363501757
22.539355506634248,24.763345794304914,26.953972006113993
23.683952542480835,24.592404078106494,25.87528972711236
21.618347897148386,23.620647726105407,25.366953001996283
19.948605243441175,21.108890180898054,24.160388287852054
18.202800103839465,22.865836787983994,27.714316799095844
18.84107661909288,23.505587193084466,27.70510569750526
23.75299484317435,24.637170873563992,25.313119540246525
20.512743526889903,23.33794349511693,25.917215518727826
20.18212037765605,23.061464388774787,26.726336649619117
22.097304317048053,23.472615639960964,25.006765474125267
21.85120548983245,23.622849463251136,25.28611180014946
19.006817074667744,22.056933542772743,24.959113893677607
19.677309281677992,21.74120268825477,23.706165510514563
20.522153515921865,23.47221904749927,26.338315297311677
18.659869130582347,21.576088142828535,23.953024114729942
19.945285168950036,22.455194900092952,24.560907938667317
21.148212490078112,24.10961938833459,26.23745089514587
24.263727272808982,26.175170223202503,27.601769717855007
19.257099112288365,23.062734134620776,25.919883170585294
19.1392717877651,23.42109765240176,26.535604688236454
21.6589548601056,24.257033155742636,26.1543756935852
19.89562866840871,23.733037777498797,27.451272122273732
20.85203838078205,23.317791148629517,26.16319723926512
17.120901745322325,22.067257027015554,27.125383186731213
20.531138604354286,24.56890016696098,28.163914640769587
20.179115473317427,23.722976302502598,26.317878260723774
22.18305398120915,24.03123100905223,25.87248891937437
20.707966855360745,24.379684399852525,27.34478588072189
19.9691968440592,22.87262954912937,25.336358751121356
24.085820226191384,24.85445727528978,26.234711480433088
21.660910442893076,24.106756370665764,25.904958730725934
21.579917341676126,23.703047060976193,25.151959892719393
22.425436110154717,24.2357658116366,25.688870559286688
22.771651529638003,23.977721590655367,24.5479313739478
24.07914319329116,24.997377853355147,26.7424563579055
18.3467506932988,20.763539206978393,23.868290080235862
22.50969891957929,24.721093206192293,26.116341001962198
19.111181493627793,22.085838231038643,24.73684142584306
21.16398294458705,23.405369310484698,25.107727731655146
19.221412829639828,22.33639153190676,24.849413130854938
18.403909752552227,21.70097879662999,27.924547679921144
20.53988084773906,22.905832248031857,25.61904352714979
18.91104544361566,24.041851708502968,27.62583965020654
17.12649341765381,21.907655115031844,26.951583805455698
19.90178945076927,22.983235966173325,24.303372695205155
20.44228793558814,22.159012853198647,24.34367176560848
19.70497591220618,23.432410928357648,26.593418480641347
22.474258194877315,24.949512933717816,26.95542192044746
21.27178532139181,23.334505378665295,25.209609588377837
21.263019774518163,24.02988550104387,26.15761452537529
19.236321999944153,22.003365158184348,25.47579760100224
20.942046895531597,23.271978549303363,25.65838657216637
18.81095689361823,20.858982286283087,22.557951315108014
20.52295279721255,22.357754735500418,24.53844423963241
18.498477559161447,22.75971096466366,27.00087711622349
20.278886717107937,24.259966013820467,27.839920242065553
23.994531422718055,24.750927159898932,25.566280248961505
23.153383629153574,24.760674312967435,25.8854491012557
20.626491597624547,23.129128898061825,25.421472499025676
24.547664375801556,25.784980931961364,26.796400992316435
20.937009585820665,23.8196612554376,26.11566112671479
23.019966781273123,24.9443084554614,26.431962652964412
20.208302051849696,22.465547276560226,24.35856986582999
22.512965729525913,24.6409842363158,26.31581564764128
18.969341957050137,20.747712862904052,22.62257747210073
19.72708852511453,22.994032837027344,25.607784392595935
21.700070641612392,24.376754034821285,26.570482381180845
21.884878859893952,24.120004411250406,25.51678594646728
18.95821387232893,23.192154397248828,27.174608892162517
20.935234769434096,23.164506595683132,24.95552079938202
16.902659294018328,21.41047646453841,25.661987870497782
20.183150048528542,23.199597098539844,27.049432835753084
21.16210194250358,23.374519809471153,25.957494720558888
20.136809885381112,23.840367009936205,26.737228966658474
20.25925327761956,22.737585140682157,25.084965387993623
21.20361563332733,23.44382705256478,26.30321798274217
21.491701254865937,22.961150277195095,25.58833595133492
21.13980687427823,23.954924283898023,25.85969940222346
20.2537274943459,22.560468685575117,25.693182948938706
21.07611615122691,24.461106663316922,27.571686630412202
21.780319248070132,23.990500383090794,26.09226799779539
23.70742784712089,24.954372148468448,25.125766074979733
22.525519863367933,24.537949001731473,27.380943502109503
20.817190653368634,23.964684946577975,26.932392840204823
18.39852292904017,21.84539288376342,26.340905366762307
20.086453180830553,22.045546444149995,24.56387749277104
23.103881032937803,24.155971014657766,24.480694724589974
19.848115276197042,22.845234408238046,25.222331517066678
22.468540331717474,24.816077929337514,27.24157158290783
23.2661281759482,24.562996867135176,25.81774429179934
18.702264045064688,22.409973386775015,26.27989373506249
21.755524388144643,23.485192311220707,25.282321037125715
20.296965021720784,25.57981292074446,29.716179909383495
20.98373732403841,23.02332597215252,27.998712383584134
19.811084048798875,22.882329598256636,24.972378763886596
23.25452213486624,25.078313360621735,26.355327513782893
17.84520924090086,20.751633086867077,24.85246782110379
20.697859071036746,24.033469709470822,26.11835726676085
23.904133794923613,25.01248292838595,25.07760803694194
17.82851360288909,21.67749860827145,26.23177325776511
19.52051532819485,21.797445439818254,23.979019047871898
19.21598282795448,22.04198759743806,24.973525682352484
21.623181105376155,24.244848800850267,26.144918572577957
18.345883543223845,22.265458519442504,25.632761111409703
23.042910962169326,25.954968369313224,28.237696705104067
19.897774590796562,24.73135444631528,27.83832162103644
19.75573606558166,22.024094907670708,24.191879943699814
21.13969710017623,23.75965694691861,25.878801551193664
17.776053412919303,23.813683473552143,27.289422609106868
21.657973965902503,23.428498960433394,24.896196455408404
20.73070865059027,24.592832216060508,27.380947810312062
18.25530073757366,20.974893100242557,23.749572169962917
19.872874342200944,22.59100953044516,25.092792945536623
19.985730140108345,22.79290643072723,23.97968987810004
22.12091469885621,25.01007970025613,27.645632439974854
21.544820295483365,24.118074665603896,26.45995460948075
20.036554828716575,23.25020340827816,28.100499561269658
19.311644283482625,22.055933598368643,24.66895266261622
22.64421970516333,23.980841168366236,25.899131072441772
21.068783422252462,23.380171663923722,25.132706866212324
23.095844994476654,24.48557406731519,25.852936500564386
18.82688883131173,21.589602324674114,24.024491627786507
19.155593584737506,21.750812511380857,24.30281722272152
19.43267847486866,22.094301672402104,24.612681646920723
22.018424057799955,24.084368173615324,25.585240322212247
20.063088885304786,22.303389491339,25.459974559928146
21.357483079299925,22.992858340934763,24.621843964771617
19.87693113861001,22.014788496174422,23.740161281553736
19.641109182680456,22.466842910220553,24.727365879375572
16.24381923554178,18.984372634751992,22.29132126900788
19.661801525829578,21.648230344687487,27.802292369556785
23.236581793421795,24.773473443116373,25.486755050617163
18.626604312983854,22.184122479815333,25.24097859293146
16.57157917456897,23.895226973901092,27.997670538777992
21.84563642249855,25.822982840293808,27.977069873920566
19.71494428970944,22.124175769214506,25.405787294973045
23.31952015293769,24.798139903491936,25.51417926793842
23.141754284122847,25.15764869973058,27.15641284468768
22.11643774178548,24.079047553591288,26.08377522174801
22.97521424196662,24.350276191605435,25.62797104758656
22.432695717293623,24.006172754227073,25.084293735586844
19.949449348937794,25.01112459732602,29.045182116722465
22.035901676733012,24.001194317202824,28.35079592482369
22.08687324269551,23.98882457191578,25.70613984702332
19.901290239951418,22.13469386433565,24.26489473789435
18.058675474949876,20.167014401359054,22.33853225465172
19.542206485940955,22.378369989039644,24.57784127883982
16.750634817833877,20.431330349701156,26.009156624435
18.74202073474605,20.870453231457113,23.972167681551582
19.89688363443611,22.96623137740476,27.138702315806253
19.75889951898522,22.498034735214123,26.225834218408455
22.543322663846016,23.646834293976745,25.222920549619346
21.26364806447223,23.91438541733501,26.920012184355805
20.533044477628525,23.120871959851407,25.307032165592844
17.201013077431167,20.867004725867528,26.28059999016769
15.757093063895411,20.16440182205479,24.204379728295844
21.58996882790012,24.301866750433256,26.92696577271022
20.29160328251304,23.435111756042748,25.748829336369592
19.26231101555511,23.29283563008536,26.35124013052209
21.819169974376837,24.269522268881456,26.690577784185475
19.500033688464253,23.11436341783483,26.50939723711418
22.109803721186232,24.01437754194703,25.936303559955523
20.744166791897158,23.482059947695305,25.82964500126451
23.79480283453885,26.789273176562844,28.61595040066315
23.0929013909364,25.121913346689926,26.912938137123376
19.37122003469555,22.90524637356704,26.434865418638733
22.725759896904503,24.435366466728805,24.762528216213877
22.61767350424697,23.381247405700314,23.73290416417869
20.26623363989552,24.703197589627084,28.010278980542882
22.594178117652675,24.73785364812183,26.194398393674835
24.361309278439002,26.30358643287857,26.689190913286843
23.97436273740522,24.6906195137367,25.21754546267839
23.62557835483774,24.457326659516667,25.231724573848386
21.808316053591078,24.39645158730421,26.366189722543837
20.280436302230324,24.051464282534607,27.386377048460833
19.77263736127238,21.90481565367384,23.839196032584983
23.02955103863679,23.78737773339015,24.608587646045553
23.659632139853887,24.36459908966957,25.215703487857855
21.982157606958502,23.743621818284073,25.390813664962185
19.281150232738064,22.27920926072118,24.34843486489377
20.29191385933466,23.18211211625102,25.82579695174223
23.61271593678263,25.241602362742068,26.293101887477548
23.33460403622782,24.67805926908245,25.277336677422515
16.58341362454541,19.309988104558744,23.74741057132313
20.42565230319879,23.69519323201092,27.39393060215677
18.354013912592503,22.150147889770423,25.63846747992662
19.63162120273607,24.271047166465863,27.9511389211909
17.33403436757989,20.655020311769473,23.83135957105448
20.813001848748126,23.99910801899394,26.777493445405245
19.82214684330044,23.129803432189657,25.796139519299903
21.52489540446361,24.937451987351537,28.590536028147515
20.01362924858392,22.621757138890292,24.617671866164333
21.89471552882532,24.464120601624952,26.10241841078033
19.37187890049614,23.324446701382854,26.618607753409925
20.490519229297874,22.513853020031465,24.982337162435996
19.331454486128948,22.546519788292088,25.86870366114802
20.21747309685562,23.175193524054222,25.814925858238148
20.701937862271663,23.136611767298593,25.30403189958149
15.61548065897229,20.457669322612933,25.71296176592239
19.747774746353468,22.5588830982002,23.679000160474466
22.184764733560794,23.95039188501912,25.685513511598774
22.30819228083407,24.890228136247007,27.543313031016645
21.673443991281022,24.070868556168143,26.741295789731563
20.890862132717157,23.064156559782887,25.661083760337597
21.772894089504558,24.66857022580956,26.61533035714473
20.652804965892916,23.71338722549861,25.02626589050491
20.421017109296244,25.193489198338163,28.997563092373834
21.598568285680027,23.26378365604011,23.96816312952967
20.29319027313605,23.594511081177544,26.72227949381969
21.659981369005187,23.389148788728402,25.135211345490394
23.059897118277096,24.006305947874978,25.647783447504935
20.896525896916703,23.11552111130674,24.914383393034406
21.116724229841015,23.733726102969623,25.495874109237285
19.514403309992797,23.11589208152678,26.60207199645746
18.392932328386088,21.5140436365152,24.365335288170005
19.447468716475687,22.7242235129735,26.042267364194597
21.851374829723415,24.127656009830627,26.335847282318053
20.700001817478743,22.081585215028177,24.085364058943973
19.97960792002436,21.910290154546114,23.793574534415207
21.877932703652387,24.417047084300812,26.294635385012782
20.633847533896066,24.47009908966609,29.17993204264808
21.27018791175183,24.785040757796295,28.95311081469975
21.12161612643566,24.414409753126936,27.452746062252526
24.668908298527104,26.525238546207387,28.27995112860862
23.494626516102308,25.79205605463112,27.39016727751827
19.413776150047727,21.683788301849866,25.141730237903186
18.346250830226573,20.35321515188988,22.24975156127224
23.57324789764313,26.040423746625024,27.7671120410367
23.26651417568802,24.18953762162271,24.50175143022189
23.810991918728714,24.821813776577432,25.657916720082326
20.39413342672418,22.97175878249815,25.23520719259017
16.137117742121017,21.867340750201798,26.928079629577265
20.753073679262517,23.928777258044295,25.812898867820884
21.14415722066648,23.540947886870253,25.517193435868077
20.48652363664381,22.045665981182488,23.016740176945618
21.33146598515165,24.280769425148826,26.73780781055017
16.824724597602234,20.56848293792958,24.629172149037053
20.473982628473284,23.519106279357704,26.268040219743646
19.79254774643407,22.465802460194386,25.167806615766
21.093205087516576,23.451610707685656,26.749209448208482
19.03446658643777,21.573324194909272,23.74856138393743
21.034893944506923,23.510030794354215,25.55573897228752
21.826632558175454,23.507048215705726,24.97861750319165
20.400230189252124,23.911913886068792,26.448086775309495
18.649200776038658,23.74932086960623,28.510899201114167
19.188844605572392,21.55117930436922,23.928144635954926
18.129091605418065,20.344021104224314,25.647165336738784
18.291414979504076,21.359915649679575,24.64160693311318
22.93884596752254,25.100140196646052,26.29773631007213
23.125656687413322,24.225240289053502,24.45619526512132
20.640096112474062,23.55073220241281,26.21669178033739
16.213313394773067,18.467543554379287,20.078682832757213
19.044555931121447,20.19941690482287,27.937377656904438
20.247275605141237,23.816238966541082,26.448583406824767
20.66509919209875,22.95437553226276,24.680301349866845
21.136224521188815,23.054598544735736,25.284059899267604
18.118366202837546,22.263118597661922,26.333735780502845
20.00135253341932,23.852850728717236,27.38384994701241
18.83974067755122,22.658087952629362,26.10442888943335
22.05552506126235,24.310070664261033,25.69473223030238
21.544313126757057,24.031379447604035,26.798387389277092
19.473736372449657,22.405402636572493,27.102925844883902
20.65509672689327,22.301681786758472,23.820442172208452
22.23887877675427,24.62216531505631,26.007075604235624
22.926782303497138,24.445077837678976,25.535974653751545
19.619080074644913,25.006567503667256,28.28733062710436
21.86873498694054,22.35972754625956,23.300414513758167
18.128812798886482,22.538805552376623,26.42679981951814
18.641618628837247,23.529158482738428,28.09549930438548
20.062911572979775,23.028267103433624,25.724605638429747
16.863666246155184,20.181393158678794,23.75602134276187
21.21427078884452,23.06414195992488,25.3955936078103
21.65966761347265,23.511249262393292,24.940075072852572
22.68268430083769,24.349600424760403,26.30811224329314
23.695609947956207,25.596329691737942,26.030859120634
21.56376901131889,23.210109366305698,24.7239619479089
21.509462243641174,24.078906027326266,26.73380168962634
21.265784033902637,24.187190415116323,26.876611357341467
21.558521842762058,23.999499440032594,25.866326649504366
18.98894960513097,22.665930562449198,25.738270584164223
21.914412164865116,24.552806853251095,26.837595577300963
21.57964463641579,24.320432425719467,26.43462915266345
21.922321929692597,24.245317730858627,25.997298801154976
19.645976097404006,22.440606580513485,26.451171540858116
20.096109147780773,24.160237746376726,26.645258356066673
22.76169157529126,24.298225826110198,25.407126057010387
22.04565837747521,25.045855084211492,27.233378228133976
23.179321221358638,24.989501674597488,26.221645826668723
24.462514984171197,25.690105959731184,26.852210626734465
23.20253507890056,24.61012772096389,25.3389563860898
17.830402227985168,20.85019040300572,23.029264894385324
18.431326123182618,20.887204503125886,23.7829369554237
22.70001729576198,24.59385802897805,25.301081912257715
18.692482389196737,20.732557693923134,22.835960368946505
20.042552536223102,24.27301742192072,28.06249326597297
18.393353642010734,20.585158109355813,22.556704411402
17.812027590558497,22.656511546065026,28.959783860682748
21.527845806346253,24.150441374473395,26.043177783269364
19.747373643837722,22.16476723098702,24.49020638381993
20.851641886666755,24.35622113245808,26.762347653731965
17.94228540910875,22.023277456183802,24.145984765257207
21.41030349033504,23.11412189318101,24.719982066592628
21.56954986161712,24.109329996403783,26.640242898139185
18.153631194406223,20.933607297667606,23.120905806425686
19.582102841767412,22.89387635958398,25.480850806925762
23.584041129430812,24.923317025876706,25.47973057787217
21.629852631958226,25.89099439285099,29.212814515422068
21.92393293158396,24.32334236899606,26.609812543517688
23.584061200388266,25.76734859155851,28.002721339440747
20.146706597590214,22.7041724870129,25.31821689994557
17.54951688547777,20.13491439341753,22.630375148035213
16.693198041941194,18.825880191904417,20.586424441244574
19.18700272446614,22.414342559532717,27.05625188270623
23.068937997796063,25.84741218050872,26.357616475495092
21.809287194070265,23.977794239345393,25.712402334253312
21.25425477030702,22.9997476308017,24.436416558478623
20.864752807363185,23.495213497212728,25.90434374387912
24.23460218682693,25.65065122277357,26.301951458278385
21.513289300831023,23.371749630895433,25.44294650961399
20.13517125506953,22.393106174524185,26.059110944728147
22.408964527174355,24.300960334922895,26.064839021926204
17.27854399604318,22.164774728416315,27.326857380929603
21.828157635872863,24.365530986983238,26.54935159312957
21.099964408577293,24.496582464121502,27.291602733192214
20.343126633532066,23.973836924184567,27.20000522324681
23.028726130112318,24.3415812249794,24.965375338486947
20.82386901859294,23.88921536648284,26.376778129139087
20.198372823233594,23.460735308842242,25.94370068661043
18.473462767741292,21.07583330292511,24.274604266487007
21.68745676164288,25.989758258003004,29.69426192994045
22.049043264608652,24.588081163702537,26.75796007590215
17.344243733830137,21.80085972056486,27.172310329650085
22.304727547729478,24.240308825110574,27.33615821522879
21.88805189453734,24.40831427069302,26.743923869260097
20.487769422557882,23.216618451778228,26.073046456991506
22.119540075580442,24.102282554524503,25.65872496614962
21.565321748996283,24.15630993009461,26.077605608939095
20.30355140100312,23.804691597569263,27.144449755250054
21.035902396865293,25.440020168648257,28.227974308689742
20.83470662799541,23.55733547385037,26.38975519724529
20.203521858352204,22.632528833094636,26.830433412432455
21.764252000749146,24.387890962222777,26.751745702221836
21.625694727980772,23.75434142105773,25.940635778102045
20.075747097733903,22.29131244386049,24.588125241599048
23.477984082853784,25.533968785495777,29.36885102207659
20.269692566916675,23.25958158459135,25.854355830465543
23.448875751679754,24.75775238147681,25.291683974085846
21.735512525684804,23.362263221978925,25.187992473218053
20.7579051213955,23.598811656136323,26.41708198701193
19.599244891332052,23.211788581927614,27.179627655255512
19.94594192146599,24.42935648676885,27.34624324381157
19.684009530913723,22.762719671911125,26.074200727291654
23.59338359203365,24.72227082238964,24.85909654914889
23.102993732455406,24.834194219633616,26.43721278157084
19.067345378256604,22.708365016220135,25.53603327222036
18.910937391369508,23.16570749324914,26.24050021846237
21.763145200201283,24.34878426434673,26.322993467615596
19.698616488112968,23.53944281034676,27.289293562257388
20.846782502798757,23.27142378572479,26.130856947909628
21.49004761815738,23.034962212626866,24.348737834386064
18.325029460789434,23.486563037399424,28.32325982649013
19.69237221281721,23.359169854192377,26.910933919460216
22.820865087464288,24.430958219523344,25.9369166338139
23.69302245893808,25.03432288219805,25.900644845757935
19.094899094271494,22.497519044198736,27.346812593768863
20.804600266168077,23.30284280496094,25.302845834549977
22.72330075815347,25.604836161265492,28.077254322316083
18.86073915515003,22.44803908367417,25.685365338744944
20.270245757801028,24.065562496582462,27.27852651630543
