R,G,B,clust
20.397281551320148,22.82617818167528,26.813677106733717,1
21.62278482020448,23.15593100264752,24.96148139352445,0
19.806783097730765,23.899200850733884,27.38355685177801,1
21.63069751932253,24.461086144766742,28.040460885169047,2
20.6236870576012,23.095766809198544,25.43662366521925,0
20.916864438923238,23.251343220918606,26.03996776049981,0
19.46456580624378,22.784441019988623,25.828973877545497,4
20.31423313449619,22.28707891609355,24.276394425831874,4
16.856123353618667,20.6373993729237,25.00106514756073,3
21.85288593309178,23.942103816968235,25.95808576297054,0
19.44799473463341,22.033610119916663,25.36164433068113,4
22.790028970176262,24.441932465925824,26.24511254539637,2
21.41511975471911,24.610830451592392,27.64298145359883,2
19.58839077891879,22.71032409813777,25.703764726099998,4
19.60870127015817,22.617420257553952,25.2772681429379,4
22.05652894948789,24.85618953216698,27.237954827616736,2
19.11296099270381,21.243223264337377,22.756908301078827,4
20.778950975751737,24.32059826558076,24.930650749311443,0
22.954205625711875,25.767201795167875,28.89235814974068,2
21.674229028747888,25.38880099182721,28.68462565048463,2
21.819044887385985,23.38221039324867,24.804984718023075,0
22.134867476605304,23.43300753813849,24.358640544000064,0
19.61044725289056,22.6982460749502,25.10655786810566,4
18.8163917755041,21.67990239263398,24.64267797804952,4
20.47736326857341,22.41679119408198,25.20390651152532,4
24.71017658534167,26.096003165180644,27.610512341291024,2
19.86333615009196,24.0444651750452,27.8137432701642,1
18.162939077840203,21.97704143475632,25.168430795474052,4
19.80367951429041,22.637167165852198,25.214314035194548,4
21.04382101321784,24.609739310759,28.06269057651668,1
18.97379700929424,23.04658638783872,26.42621845863204,1
19.82173297275134,23.28952739932316,25.916497982496256,1
21.44800906300988,21.72614036263156,25.33386771847756,0
21.202108101635545,23.781089785514236,26.64549710717812,0
20.98879263770226,24.39360211097777,27.847235701773425,1
16.675407926161117,23.007163395895734,28.529551701056,1
20.619384144021367,24.190728758192183,26.49033413694752,0
20.5036624851496,22.433729509108623,24.25265783039736,4
23.98495430236173,26.303665626508923,28.260231674668265,2
21.19177263450052,24.14028838963488,26.106342585408377,0
20.379040066810283,22.93511932384298,26.035524929193688,0
17.87783697045878,20.98122974271158,24.178606202727916,3
18.17266436928461,21.948400858369464,24.82453648884263,4
21.03739206727059,23.327839259925227,26.024591535484912,0
21.36446500512473,22.82706285039114,24.526170145971975,0
21.562639095424185,23.08585796061603,26.19009418883435,0
21.18550813394997,23.204840276807072,24.89469993248061,0
22.753364327190635,24.42646554387386,25.92604454896199,2
20.360916932707187,23.494632154803963,26.443608390641327,0
19.638201116144035,22.857886173408577,26.04895804450332,4
21.48991303375825,24.63554321932257,26.88136665789687,0
20.61056318011328,23.164340345778097,25.656364720202127,0
20.585922790646997,22.83662765149945,24.949447812223937,4
23.105286841195376,24.8715578911195,26.029639713030704,2
23.951447397171087,24.913959613291063,26.067390392755037,2
19.118971314015216,21.473753736881,23.597507681783306,4
19.326381504715638,23.42977415315212,27.363374068782257,1
20.57250629784996,22.906107065519755,25.875785985207724,0
22.81430846866268,24.39250199166328,26.11291044223826,2
21.74353422834445,24.63472124525456,26.80820367257324,2
22.213480758889677,24.05475051503697,24.351554638086107,0
19.548175958787223,22.14040829106169,24.45668078305191,4
21.22168351761607,23.38911730566141,26.33192064614617,0
21.20107565277432,23.906182269123928,26.672508499416097,0
20.22309533965384,23.63275333656357,26.91277632921743,1
21.710112571901515,23.809130001520604,25.92606134756107,0
16.568375598648934,19.77480251021176,25.10171767730894,3
18.98213421744885,23.08497992948336,26.631468728101385,1
20.85933141837309,23.767093804689736,27.45102763840808,1
23.146285798625648,25.049880570449048,26.65113945734872,2
22.893767808415557,24.55079340578038,26.165515768729264,2
20.524999378550792,23.94130644533165,27.33714336922048,1
21.235669167515,23.828654873309425,26.25670867922433,0
18.380598600522564,21.362897872826764,25.51883603563715,4
23.19856843930224,24.9156375169882,26.521523351211616,2
18.41466748588635,20.655211438629035,22.47451369714283,3
19.11087911170026,21.5270934746115,24.57957120965032,4
17.73984730817869,21.623484747404696,24.81598817522441,4
20.26001169506629,22.855407250662143,25.40089343070532,4
19.43339665551228,23.00439214155053,26.33095069012351,1
21.418812944865365,23.42630321327391,25.671955276033557,0
17.840393408022166,21.568614854377397,25.331337395230356,4
20.65305328899685,23.640002777146705,25.88153178564229,0
21.88655391243286,24.14606871216512,25.992398624484142,0
19.490341073329965,21.64604020553608,23.390093303663583,4
19.573434454794263,22.505656870756745,24.87588525711416,4
15.883149625160597,19.545882186597144,23.47532412771424,3
19.17879985159075,21.73762170191351,24.953449998430425,4
24.253728754487728,25.09156196124713,26.00516913761248,2
23.53192456334758,25.027602083120165,26.26970976585596,2
19.85209396536548,21.21875650254133,23.3532403873283,4
17.85492777458149,21.10748395765384,26.860712107589404,4
19.736949820341604,23.631846872758743,27.08674189879422,1
20.40651866734375,23.51769585031467,25.73916305175888,0
23.643027812214427,24.750839291372447,23.909123151503238,2
21.917131677229804,24.32381255241609,26.75572328044617,0
20.46937802368143,23.315943532209364,25.76118666962661,0
21.60609700567199,23.043880005013467,24.43786702432135,0
21.33091405956878,24.20640953658785,26.28517896647209,0
18.63396978751188,22.4691571173988,26.252959656917035,4
20.825383599547976,21.901870877225708,26.85974027026157,1
21.68599943313526,24.582507058406957,26.694673657662157,0
21.10630104871432,23.54777440440828,25.544852970437585,0
16.647273111228962,22.21675334752199,27.35844928013758,1
21.37525595912084,24.2505588911803,26.40997074931033,0
20.376473829353863,22.41131867279953,23.79490151696252,4
20.152014948277763,23.654981674070463,25.976415889465567,0
20.45977768798938,23.421878672494085,26.893411128162217,1
22.124621484618512,23.263558965302312,23.93734460525,0
19.945742188015625,22.562716909772643,25.74310424745635,4
20.331586429134244,23.087268057663614,25.699942927239903,0
23.051156197194715,24.86637757940903,25.529788406978657,2
17.540732759359067,23.6510730709046,28.67463901657981,1
21.59775925896796,24.460678995324614,27.526162044719463,2
21.85914966767599,24.05355101520843,25.972874420813984,0
20.86730705361076,22.96541499102758,24.456628863828296,0
17.47498810628513,20.587201110302,23.27988347458126,3
19.96116361824169,21.803593869186777,24.363768220877,4
18.96794209461104,21.60613507725931,24.176245994541123,4
18.62472859444639,21.958896780404157,24.805319826305173,4
20.156367869122576,22.640350408935884,25.343409899762783,4
20.482536533708902,24.08498511985201,27.38102709053027,1
23.738376027086773,26.11292900989996,27.85196166742011,2
23.245857489400557,24.30400665466274,25.46863429254773,2
19.6965666097442,22.4798274759415,25.29407566228136,4
18.165167253593594,22.159530907948,25.89231931640353,4
20.12559668765412,23.23934932048748,27.65332851469452,1
21.88375123154791,23.636805489054897,25.32252528498992,0
19.738918115017,22.36926363851319,25.17696418051952,4
21.00411905631685,22.18514156899595,26.746538696743944,0
22.598142732290857,23.964512278674253,25.66858125937271,0
22.25102907151945,24.24003603663092,25.501978547605937,0
18.511715996308887,22.965618782124075,26.14754127380592,1
18.861305701416736,21.398708192681493,24.632931076471426,4
23.92060695770413,24.90808497244866,25.941955462003023,2
20.84237775344633,23.285724496582155,25.535896813144877,0
22.639985208152677,25.29166703637816,27.42586539990157,2
22.25950557555144,23.52749749761837,24.947169772711813,0
19.10317567806371,21.564798721236112,26.94879669325236,1
17.156172338363824,20.779713340933764,24.21252012314468,3
18.27355403631457,22.695400359522782,25.756141950585494,4
21.991980611511675,24.0616149340142,24.93448637629174,0
22.48848858887232,24.10279569979302,24.975976368622,0
19.786811299241048,22.501938330932905,25.852382941470715,4
21.215699483873763,24.489134690055774,27.41067970085482,0
21.10491217526112,22.889305457349696,24.621142816403488,0
20.34745732965572,22.71914369746841,25.87571358339638,4
22.042464312531987,24.29214425324084,26.432606416065973,0
22.906682641033548,23.293732239392035,23.40421825887101,0
18.48380440340168,22.218398633046004,26.51029487210171,1
23.31435770363151,24.93239447981692,26.277948988352367,2
21.34857600816562,24.40125583386854,25.991794329592366,0
22.557702350561065,25.58496067318659,28.20016232708656,2
20.360774774543906,22.72651481455048,24.84362060660512,4
20.87532305150324,23.507426825008316,25.24557338040527,0
18.338552587756727,21.19130325616228,23.39327589804017,3
22.386301669226786,24.568794048022088,25.378626870108917,0
22.317465713835613,24.008964964195624,25.65537222596946,0
18.3250694013379,24.109737923423324,28.78358100834603,1
22.701540469035592,23.785756059026266,24.729565305198346,0
17.586966780257693,22.528865145906344,27.75735077717567,1
17.786151390825186,20.58091117778479,23.58198521141368,3
18.594912932422226,23.299571692217395,27.40837118205959,1
20.6876522342477,23.44909632083745,25.88834281669064,0
20.839346921412705,22.710064260258854,24.50653266378997,4
20.130389008962904,23.91215416559113,27.446154431638146,1
20.18653759214628,24.600294602073472,28.11398418265436,1
20.48756641802158,23.309153577416925,25.900624074018676,0
21.029488526151987,22.871900373210117,24.246826058020314,0
21.302853035254792,23.47458431781668,25.460167823865948,0
18.174729523775664,23.46077765668643,26.872164621806657,1
21.033679869870348,22.971864312068345,24.590343014021894,0
20.74730959398825,24.638251857373906,27.39848320020281,1
21.345013408755225,24.22439785167747,25.76195133826598,0
21.90666855879209,24.600023181114334,27.24067803708017,2
19.806650598033876,22.412419112017627,25.036281501770336,4
22.524082659244456,24.58443109425853,25.34752039023772,0
22.764151447677,25.274982483838397,27.4125102495214,2
21.64353173671415,23.672499672557343,24.8402228315016,0
21.542602393089613,24.13743487262485,26.280125246024475,0
23.57324021853208,24.908366653326866,25.513555468914102,2
20.041929706321323,22.273016643597423,25.00244787952061,4
20.502032217316,23.971401796538647,26.999774213320325,1
18.72820881237226,21.05150324660054,24.04977731428199,4
18.81221587700846,20.96722056582705,23.81726635781994,4
23.74043547727408,24.727075520809432,25.053911131968047,2
19.106582601350134,22.762854058276687,25.99126533884015,4
22.6041140826204,25.11344185422973,27.30175700276797,2
21.945654341997315,24.12017501177417,26.059953324473927,0
22.266015826773398,24.50271425208842,25.86335510532829,0
21.736494804201005,24.36581014371583,26.481904869843063,0
21.559356969214704,23.976780795936733,25.515077033823967,0
21.824932668229952,24.50190490122379,26.3555676462121,0
19.60713642056268,23.45639110512288,27.43638769126484,1
20.761735793820414,24.240506986673285,27.22298607259133,1
21.674326431780333,24.447212717171347,26.60557776502446,0
16.93270497620453,22.91981225151203,25.766974501035417,4
18.82972365408597,23.31171764515728,27.04370230010547,1
22.770051454911545,26.326580592825117,27.375170080182336,2
20.595554390800142,22.554589741431133,23.73368347115549,4
22.23503624693417,23.91314251226312,28.13838933559306,2
20.661073045921384,22.680913377570427,24.31360194148261,4
22.27897853641436,23.90226042434332,25.64202313580659,0
23.17095518411028,24.384885868777587,24.89933426909047,2
18.84401832724801,21.3772939535447,23.767112531188577,4
19.029411226396117,21.61050436577444,24.61485487615871,4
22.807483425044488,23.18593466729585,24.131310497949205,0
16.78696009318834,20.177998611392333,23.72745970502103,3
20.36776152496513,22.40579059085051,26.49205588069745,1
21.61697044613928,24.620298686511184,26.10208692494701,0
21.45843458085509,23.62850153840337,26.351974694280067,0
20.616062173135887,23.08463872293208,25.44285213891025,0
21.09585017014132,23.506216160285305,26.328392344155095,0
20.213476211792617,22.756800399514763,25.140478891237333,4
20.952148275852387,23.461101429567645,25.15007190695907,0
21.62732277442388,23.572360158734423,26.24874028466688,0
21.206068554564848,24.019042791592238,26.383957096712383,0
21.101188489600595,24.121052850145983,25.31163942891988,0
20.327592898906936,24.84569096417989,28.51405844780704,1
22.649618024385163,24.367495765462326,24.955505565872,0
19.653866486452497,23.16480285975828,26.45336471746436,1
16.876015402822535,21.78921423327791,27.0643940094132,1
18.726861216056097,21.69059628661736,24.57123578840019,4
18.292874438522272,21.655656339235847,25.13640847615765,4
17.90758140579231,21.531778109741765,24.824674592965103,4
17.63091969654455,22.05322837983873,25.15768588698857,4
22.323659522526608,24.540984962791917,25.50659818685084,0
22.181411242341014,23.812997514734725,24.7613342152566,0
21.198523830370693,24.201037253615496,26.92873045027644,0
18.19865694385976,21.86515885367299,25.18580286207488,4
21.258919858442745,23.17322751029304,24.769664035781197,0
21.10841062701349,23.685445057476898,26.06572391272248,0
19.771640010971048,21.953188088707524,24.15645188154793,4
19.119273393157,22.23262787467174,25.4085730194221,4
19.60214760762268,22.41167649986668,24.492671224590417,4
23.74350341472781,25.017810164939387,25.65148638953344,2
17.97428287913173,21.760077905650466,26.3194379050932,4
17.64178044122732,19.976371472016133,24.106259799685503,3
19.757307592571603,22.86441829900669,25.90243113877849,4
18.331973434374767,19.98276182957957,23.963804294146023,3
22.3353354184908,24.70578760324378,27.20333034005281,2
22.915019029850704,24.6912792709449,25.998220765347437,2
22.1375256903485,23.74129812904596,25.18837482764028,0
23.74180858991508,26.29270871021625,27.298852108750296,2
20.380761320870764,23.07504458995609,27.13433394183299,1
22.70751307564753,25.34781186121825,27.721035712512865,2
23.28005967747634,25.16456500624026,26.465130229875445,2
18.156905932877105,22.4590158775797,25.50603272474744,4
21.85251408881828,23.98537091080236,26.07947111066744,0
20.36536398806333,22.194149337690845,24.577153599251385,4
20.446947174888862,24.286216493010013,27.34665686841426,1
22.86024162281232,24.34874193277057,25.54602753856259,2
23.819158231923485,24.65700205303689,25.71876765368503,2
20.133939921470564,22.46612963701736,25.16007503894006,4
19.81136636907572,22.659255997298374,25.10412685463649,4
22.122530951313884,24.54635213597624,26.865126795132397,2
20.986623335167724,23.543477388672432,25.910507938409896,0
23.0675085438806,23.96056233911957,25.412643943237025,0
20.73832885599429,23.617513869846544,25.92311080120736,0
22.816218789632373,25.43119722854013,27.556049785780903,2
21.864213539861872,24.061415511173013,25.689641208192917,0
20.218180567641205,23.126255820817956,24.41228261352857,4
22.810573599932564,25.50037913331966,27.970583474336323,2
23.74093585498116,25.484535351056422,25.905858634127352,2
22.160450539998973,23.599689382306856,25.5981878204915,0
22.15627102942864,24.15180248325853,25.41153422704719,0
18.955814497051797,23.02015996657065,26.071959204359683,1
22.14965343963677,24.2685210612453,27.34445967512943,2
21.21597520794727,24.041992568940778,26.18893330747448,0
17.861608934026965,22.143443325958632,26.22407053845249,4
22.325268673749168,25.30584061561312,27.529477161907103,2
16.671360722527886,20.287688763319032,22.93253253521952,3
21.45899045724768,23.523206586308905,25.612628875333208,0
19.98943445060147,23.317146223846077,26.09975222225515,1
22.71023149221494,25.02072194500532,26.742695223014547,2
22.258734378166466,23.560064267311503,24.24035652374532,0
18.97004808521205,21.150093129932305,22.952863287877577,4
21.87741635825687,24.013398266632223,25.753510741843407,0
19.408911358974635,21.25030439560171,23.36373195884994,4
19.251753085330694,22.627120955700388,25.479760133247456,4
19.037388487228267,22.815308500308166,25.900182185479466,4
21.16000408876465,23.65446198328402,25.58267907610995,0
21.171884796675595,23.14737892163287,25.38978425419021,0
15.717328983668745,18.4085713162556,22.221276355981654,3
20.839292994603174,23.208187084847207,25.39427330018627,0
18.47591665880882,21.208602319429723,25.053540237445795,4
19.07199297551199,21.100667377087124,24.72386676872052,4
20.151638562620988,23.211100163709187,26.742330222466112,1
19.436789446654902,22.986731149936546,26.68733600054791,1
20.932203067765517,24.17076248759316,28.020009269987685,1
17.919593432947675,20.552881730355114,22.968009351678912,3
25.061383756031727,25.4232071731387,24.708585118134916,2
18.44813435204488,21.14790483167833,23.583538026215116,3
16.834238952354738,21.72084148940712,27.140542134444864,1
19.657452683688504,22.59521277165838,25.42449040981186,4
22.751175576427958,24.883411527728764,26.91834541406285,2
21.450502400103304,24.189844903844914,25.83768392528007,0
18.28189118443548,22.40257357335492,24.808040409530825,4
19.57558356411498,25.17504922512136,29.31548400707324,1
21.77186107886065,23.992258972752133,26.618805131836684,0
20.935090431182235,22.29889445862415,27.138672582202744,1
19.47497618636749,22.453048803419723,25.17491091312124,4
20.8917941392745,22.446015492595254,25.797977488840235,0
20.80342385823732,22.82651243404784,24.831818285759496,0
20.717511320703093,23.581847550661276,25.63954491537248,0
20.093320493514717,22.64110560837451,26.291677796213342,1
20.58456854961867,23.190535333257387,25.36594793922205,0
22.405349329596312,24.56310242361142,26.518450555126268,2
21.49218993673991,23.758309661743404,25.10531376864672,0
21.54815971295345,24.43393306541016,26.778420915754065,0
22.434845609637257,25.13571561937736,27.4190287262001,2
20.11230752978702,22.36074161726605,24.105714252770053,4
20.12133090625912,23.197798290721224,25.73229267328641,0
14.5124581697236,17.633736216846426,21.604246903293163,3
20.221229240199207,23.43420246685407,26.997338730142022,1
24.54815805710991,26.680522048565653,29.07774119413488,2
18.492392542093175,22.16962222454429,26.155580417089972,4
22.57645928742283,24.68572491052373,26.29430148991952,2
21.78918431866769,23.626832618415367,26.27549345882629,0
22.66782232207961,24.270473572314184,25.57762964389208,0
22.87043594045692,24.56340014735805,26.129642739422305,2
20.825854818900225,22.97364351814622,25.21688833112825,0
22.435865420880685,25.17012557857867,27.85373008438328,2
21.49555960200312,23.864307361999888,25.322030293787453,0
21.576715696770385,21.789551949276103,21.42691476541296,4
20.78578299647236,23.341676409660828,25.87306174153334,0
21.509678541752827,24.174109743688103,25.92897030759697,0
20.768445555637214,23.43547630309919,26.44191356887689,0
22.486695177443565,24.03887413549452,25.45313765764356,0
21.707560321397104,23.793164240636123,26.000336392638523,0
23.240135607669067,24.4817412460826,25.67458380048399,2
19.906959759842376,20.902172934013496,22.67190705227798,4
20.329905666574028,22.39202318245435,24.2519139547729,4
20.860045043499152,23.743972264232426,24.947909393875538,0
19.78228012027156,24.26181648777255,27.93826991494819,1
21.92831159822004,23.648179660129014,24.3823825515516,0
20.54186547085753,23.93746355050597,26.9461222541786,1
20.26005987931418,23.730435032356908,25.56601954847641,0
19.37983732268084,22.905347312113232,26.31535414647426,1
21.46620259481023,23.776312378447862,25.86821010058713,0
19.260138065060072,22.056344762058416,23.95908877882136,4
24.30550131368816,25.62580553906091,26.927841327933105,2
21.09702288955257,23.2163086943361,25.452267294482063,0
21.773231367862746,23.96806789034933,25.841470720572328,0
21.94515581815928,22.862503390782056,24.77291929444118,0
18.95667677879965,21.127216470039137,22.58360770555799,3
21.15320674989948,21.930186962998174,23.04765522298268,4
21.32526678376199,24.53531765931005,27.1182281625588,0
21.673644838360342,23.891773404760805,25.739558698549537,0
19.50840956261126,23.38414044603893,27.55301040965356,1
22.963162365781685,25.27884769674536,27.6502656347055,2
20.694476512319675,23.388262463624077,25.60840864587597,0
23.232575722164576,25.37011176166361,26.22883525211977,2
20.323239797566533,22.818584701170227,24.99962624928802,4
21.14772874227829,23.406866427881024,25.74923348743658,0
19.905746661513863,21.16004058761729,26.069269432135272,4
19.903900214568985,22.7970979572311,25.40314781949735,4
21.656728833330263,23.05416016346824,26.088984930940637,0
21.262033026716487,23.038276940993725,25.375802394738443,0
21.36740191238888,23.23387877382364,26.331523980150436,0
21.5261872751068,24.08551739768273,26.209493159845827,0
17.929850784237257,22.29621658445109,26.20852372909785,4
18.54493320387702,22.611398608336238,26.38491578487472,1
21.74535530131484,25.16015598443497,28.219574113198878,2
21.82250181687791,24.202387065877986,25.219093732636093,0
21.107444440161554,23.76936487260825,26.01055185700885,0
21.39358650323549,23.996737422894764,25.920602567867924,0
20.06647436993336,22.920135202900685,26.10726345153769,1
23.0898278336897,24.004092842090788,24.74834545543437,0
19.94796156456592,23.19453011092038,26.764821051420835,1
25.57198001417808,25.45100029238137,25.13786169865302,2
20.21171678196356,23.94931430244001,27.548509190973952,1
20.06546739978886,22.33980623876912,25.127239185538656,4
21.352562894467148,23.560299841654206,24.71550149374349,0
21.637750017095083,23.22424655346753,24.54592552728352,0
20.779168869561,22.113543833658404,26.653867405030173,0
24.755965534761252,26.28797924617168,27.37180769750147,2
17.263764805833095,20.764996184758232,24.786884322692583,3
22.469112382845186,24.185147266639863,25.540676892198867,0
21.32444294257957,22.85953725560457,24.374389644854,0
