R,G,B,clust
20.624112207896165,23.250144293230903,25.234357861917555,0
23.069026812112256,23.77963239245838,26.06792407418737,2
18.907315414581426,23.899330728333027,28.917090408852825,1
22.059294594759947,24.59638748141545,26.846217048167432,2
19.46799682802969,23.931706660474063,27.95669818747135,1
21.191245247286744,23.08640256451082,25.022910020726343,0
21.982408399702678,24.8696379565403,27.558688944762142,2
21.46591574860884,23.172860704960573,25.96547120057401,0
21.97444660109528,23.597863207799627,24.09387036350176,0
22.539355506634248,24.763345794304914,26.953972006113997,2
23.683952542480835,24.59240407810649,25.87528972711236,2
21.618347897148382,23.620647726105407,25.366953001996283,0
19.948605243441172,21.10889018089805,24.16038828785205,4
18.202800103839465,22.865836787983994,27.714316799095844,1
18.84107661909288,23.505587193084462,27.70510569750526,1
23.75299484317435,24.637170873563992,25.313119540246525,2
20.512743526889903,23.33794349511693,25.917215518727826,0
20.18212037765605,23.061464388774787,26.72633664961912,1
22.097304317048053,23.472615639960964,25.006765474125267,0
21.85120548983245,23.622849463251136,25.28611180014946,0
19.006817074667744,22.056933542772743,24.959113893677607,4
19.677309281677992,21.74120268825477,23.706165510514563,4
20.522153515921865,23.47221904749927,26.33831529731168,0
18.659869130582347,21.57608814282853,23.953024114729946,4
19.94528516895004,22.455194900092952,24.56090793866732,4
21.148212490078112,24.10961938833459,26.23745089514587,0
24.263727272808985,26.175170223202503,27.601769717855007,2
19.257099112288365,23.062734134620776,25.91988317058529,4
19.1392717877651,23.42109765240176,26.53560468823645,1
21.6589548601056,24.25703315574264,26.1543756935852,0
19.89562866840871,23.7330377774988,27.45127212227373,1
20.85203838078205,23.31779114862952,26.16319723926512,0
17.120901745322325,22.067257027015557,27.125383186731213,1
20.53113860435429,24.56890016696098,28.163914640769587,1
20.179115473317427,23.7229763025026,26.317878260723774,1
22.18305398120915,24.03123100905223,25.87248891937437,0
20.707966855360745,24.379684399852525,27.34478588072189,1
19.9691968440592,22.87262954912937,25.33635875112136,4
24.085820226191384,24.85445727528978,26.234711480433088,2
21.66091044289308,24.106756370665764,25.904958730725934,0
21.57991734167613,23.703047060976196,25.151959892719397,0
22.42543611015472,24.2357658116366,25.688870559286688,0
22.771651529638003,23.977721590655367,24.5479313739478,0
24.07914319329116,24.997377853355147,26.7424563579055,2
18.3467506932988,20.763539206978397,23.868290080235862,3
22.50969891957929,24.721093206192293,26.1163410019622,2
19.111181493627797,22.085838231038643,24.73684142584306,4
21.16398294458705,23.405369310484694,25.107727731655142,0
19.221412829639828,22.33639153190676,24.849413130854938,4
18.403909752552227,21.70097879662999,27.924547679921144,1
20.53988084773906,22.905832248031857,25.61904352714979,0
18.91104544361566,24.041851708502968,27.62583965020654,1
17.12649341765381,21.907655115031844,26.951583805455694,1
19.90178945076927,22.983235966173325,24.303372695205155,4
20.44228793558814,22.159012853198647,24.34367176560848,4
19.70497591220618,23.432410928357648,26.593418480641347,1
22.474258194877315,24.949512933717816,26.95542192044746,2
21.27178532139181,23.33450537866529,25.20960958837784,0
21.263019774518163,24.02988550104387,26.15761452537529,0
19.236321999944156,22.003365158184348,25.47579760100224,4
20.9420468955316,23.271978549303363,25.65838657216637,0
18.81095689361823,20.858982286283087,22.557951315108014,3
20.52295279721255,22.357754735500414,24.53844423963241,4
18.498477559161447,22.75971096466366,27.00087711622349,1
20.278886717107937,24.259966013820467,27.839920242065556,1
23.99453142271805,24.75092715989893,25.566280248961505,2
23.153383629153574,24.760674312967435,25.8854491012557,2
20.626491597624547,23.129128898061825,25.42147249902568,0
24.54766437580156,25.784980931961364,26.796400992316435,2
20.937009585820665,23.8196612554376,26.11566112671479,0
23.019966781273123,24.9443084554614,26.43196265296441,2
20.208302051849696,22.465547276560223,24.35856986582999,4
22.512965729525916,24.6409842363158,26.31581564764128,2
18.969341957050137,20.74771286290405,22.62257747210073,3
19.72708852511453,22.994032837027344,25.60778439259593,4
21.700070641612392,24.376754034821285,26.570482381180845,0
21.884878859893952,24.12000441125041,25.51678594646728,0
18.95821387232893,23.192154397248828,27.17460889216252,1
20.935234769434096,23.16450659568313,24.95552079938202,0
16.902659294018328,21.41047646453841,25.661987870497786,3
20.183150048528542,23.199597098539844,27.049432835753084,1
21.16210194250358,23.374519809471156,25.957494720558888,0
20.136809885381112,23.840367009936205,26.737228966658478,1
20.25925327761956,22.73758514068216,25.084965387993623,4
21.20361563332733,23.44382705256478,26.30321798274217,0
21.491701254865937,22.96115027719509,25.58833595133492,0
21.13980687427823,23.954924283898023,25.85969940222346,0
20.2537274943459,22.56046868557512,25.693182948938706,4
21.07611615122691,24.46110666331692,27.5716866304122,1
21.78031924807013,23.990500383090797,26.09226799779539,0
23.70742784712089,24.954372148468448,25.125766074979733,2
22.525519863367933,24.537949001731477,27.380943502109503,2
20.817190653368637,23.96468494657797,26.932392840204823,0
18.39852292904017,21.84539288376342,26.340905366762307,4
20.086453180830556,22.045546444149995,24.56387749277104,4
23.103881032937803,24.15597101465777,24.480694724589974,0
19.84811527619704,22.84523440823805,25.22233151706668,4
22.468540331717477,24.816077929337517,27.24157158290783,2
23.2661281759482,24.562996867135176,25.81774429179934,2
18.702264045064688,22.40997338677501,26.27989373506249,4
21.755524388144643,23.485192311220707,25.282321037125715,0
20.296965021720784,25.57981292074446,29.71617990938349,1
20.98373732403841,23.02332597215252,27.99871238358413,1
19.811084048798875,22.88232959825664,24.9723787638866,4
23.25452213486624,25.07831336062173,26.355327513782893,2
17.84520924090086,20.75163308686708,24.85246782110379,3
20.697859071036746,24.033469709470825,26.11835726676085,0
23.904133794923613,25.01248292838595,25.07760803694194,2
17.82851360288909,21.67749860827145,26.23177325776511,4
19.52051532819485,21.79744543981825,23.979019047871898,4
19.21598282795448,22.04198759743806,24.973525682352484,4
21.623181105376155,24.244848800850267,26.14491857257796,0
18.345883543223845,22.265458519442504,25.632761111409703,4
23.042910962169326,25.954968369313224,28.237696705104067,2
19.89777459079656,24.73135444631528,27.83832162103644,1
19.75573606558166,22.024094907670708,24.191879943699814,4
21.13969710017623,23.75965694691861,25.878801551193664,0
17.776053412919303,23.813683473552143,27.289422609106868,1
21.657973965902503,23.428498960433394,24.896196455408404,0
20.73070865059027,24.592832216060508,27.380947810312065,1
18.25530073757366,20.97489310024256,23.74957216996292,3
19.872874342200944,22.59100953044516,25.092792945536623,4
19.985730140108345,22.79290643072723,23.97968987810004,4
22.12091469885621,25.01007970025613,27.64563243997485,2
21.544820295483365,24.118074665603896,26.45995460948075,0
20.03655482871657,23.25020340827816,28.100499561269658,1
19.311644283482625,22.055933598368643,24.66895266261622,4
22.64421970516333,23.98084116836624,25.89913107244177,0
21.068783422252466,23.38017166392372,25.132706866212324,0
23.095844994476654,24.48557406731519,25.852936500564383,2
18.82688883131173,21.589602324674114,24.024491627786507,4
19.155593584737503,21.750812511380857,24.30281722272152,4
19.43267847486866,22.094301672402104,24.612681646920723,4
22.018424057799955,24.084368173615324,25.585240322212247,0
20.063088885304783,22.303389491339,25.459974559928146,4
21.357483079299925,22.992858340934763,24.621843964771617,0
19.87693113861001,22.014788496174425,23.740161281553736,4
19.641109182680456,22.466842910220556,24.72736587937557,4
16.24381923554178,18.984372634751992,22.29132126900788,3
19.661801525829578,21.648230344687487,27.802292369556785,1
23.236581793421795,24.773473443116373,25.486755050617163,2
18.62660431298385,22.184122479815333,25.24097859293146,4
16.57157917456897,23.89522697390109,27.997670538777992,1
21.84563642249855,25.822982840293808,27.977069873920566,2
19.71494428970944,22.124175769214503,25.405787294973045,4
23.31952015293769,24.798139903491936,25.51417926793842,2
23.141754284122847,25.15764869973058,27.15641284468768,2
22.11643774178548,24.079047553591288,26.08377522174801,0
22.97521424196662,24.350276191605435,25.62797104758656,2
22.432695717293623,24.006172754227077,25.084293735586844,0
19.949449348937797,25.01112459732602,29.045182116722465,1
22.03590167673301,24.001194317202824,28.35079592482369,2
22.08687324269551,23.98882457191578,25.70613984702332,0
19.901290239951415,22.13469386433565,24.26489473789435,4
18.05867547494988,20.16701440135905,22.33853225465172,3
19.542206485940955,22.378369989039644,24.57784127883982,4
16.750634817833877,20.43133034970116,26.009156624435,3
18.74202073474605,20.870453231457116,23.972167681551586,4
19.89688363443611,22.96623137740476,27.138702315806253,1
19.75889951898522,22.498034735214123,26.22583421840845,4
22.543322663846016,23.646834293976745,25.222920549619342,0
21.26364806447223,23.91438541733501,26.920012184355805,0
20.533044477628525,23.120871959851407,25.307032165592844,0
17.201013077431167,20.867004725867528,26.28059999016769,3
15.757093063895413,20.16440182205479,24.204379728295844,3
21.58996882790012,24.301866750433256,26.92696577271022,0
20.29160328251304,23.435111756042748,25.748829336369592,0
19.26231101555511,23.29283563008536,26.35124013052209,1
21.81916997437684,24.269522268881456,26.690577784185475,0
19.500033688464253,23.11436341783483,26.50939723711418,1
22.109803721186232,24.01437754194703,25.936303559955523,0
20.74416679189716,23.482059947695305,25.82964500126451,0
23.79480283453885,26.789273176562844,28.61595040066315,2
23.0929013909364,25.12191334668993,26.912938137123376,2
19.37122003469555,22.90524637356704,26.434865418638733,1
22.725759896904503,24.435366466728805,24.76252821621388,0
22.61767350424697,23.381247405700314,23.73290416417869,0
20.26623363989552,24.703197589627084,28.01027898054288,1
22.594178117652675,24.73785364812183,26.194398393674835,2
24.361309278439,26.30358643287857,26.689190913286843,2
23.97436273740522,24.6906195137367,25.21754546267839,2
23.62557835483774,24.457326659516667,25.231724573848386,2
21.80831605359108,24.39645158730421,26.36618972254384,0
20.280436302230324,24.051464282534607,27.386377048460837,1
19.77263736127238,21.90481565367384,23.839196032584983,4
23.02955103863679,23.78737773339015,24.608587646045557,0
23.659632139853887,24.36459908966957,25.21570348785785,2
21.982157606958506,23.743621818284076,25.390813664962185,0
19.281150232738064,22.27920926072118,24.34843486489377,4
20.29191385933466,23.18211211625102,25.82579695174223,0
23.61271593678263,25.241602362742068,26.293101887477548,2
23.33460403622782,24.67805926908245,25.277336677422515,2
16.58341362454541,19.309988104558744,23.74741057132313,3
20.42565230319879,23.69519323201092,27.39393060215677,1
18.354013912592503,22.150147889770423,25.63846747992662,4
19.63162120273607,24.271047166465863,27.9511389211909,1
17.33403436757989,20.655020311769476,23.83135957105448,3
20.81300184874813,23.99910801899394,26.777493445405245,0
19.82214684330044,23.129803432189657,25.796139519299903,4
21.52489540446361,24.937451987351537,28.590536028147515,2
20.01362924858392,22.62175713889029,24.617671866164333,4
21.89471552882532,24.464120601624952,26.10241841078033,0
19.37187890049614,23.32444670138285,26.618607753409925,1
20.490519229297878,22.513853020031465,24.982337162436,4
19.331454486128948,22.546519788292088,25.86870366114802,4
20.21747309685562,23.175193524054222,25.814925858238148,0
20.701937862271663,23.136611767298596,25.30403189958149,0
15.61548065897229,20.457669322612933,25.71296176592239,3
19.747774746353468,22.5588830982002,23.679000160474462,4
22.184764733560797,23.95039188501912,25.68551351159877,0
22.30819228083407,24.890228136247007,27.543313031016645,2
21.673443991281022,24.070868556168143,26.741295789731563,0
20.89086213271716,23.064156559782887,25.6610837603376,0
21.77289408950456,24.66857022580956,26.61533035714473,0
20.65280496589292,23.71338722549861,25.02626589050491,0
20.421017109296244,25.193489198338163,28.997563092373834,1
21.598568285680027,23.26378365604011,23.96816312952967,0
20.29319027313605,23.594511081177544,26.72227949381969,1
21.659981369005187,23.3891487887284,25.135211345490397,0
23.059897118277096,24.006305947874974,25.64778344750493,2
20.896525896916703,23.11552111130674,24.91438339303441,0
21.11672422984101,23.733726102969623,25.495874109237285,0
19.5144033099928,23.11589208152678,26.60207199645746,1
18.392932328386088,21.5140436365152,24.365335288170005,4
19.447468716475687,22.7242235129735,26.0422673641946,4
21.85137482972341,24.127656009830627,26.335847282318053,0
20.700001817478743,22.081585215028177,24.085364058943973,4
19.97960792002436,21.910290154546114,23.793574534415207,4
21.877932703652387,24.41704708430081,26.294635385012786,0
20.633847533896063,24.47009908966609,29.17993204264808,1
21.27018791175183,24.785040757796292,28.95311081469975,1
21.12161612643566,24.414409753126936,27.45274606225253,0
24.668908298527104,26.525238546207387,28.27995112860862,2
23.494626516102308,25.79205605463112,27.39016727751827,2
19.413776150047727,21.683788301849862,25.141730237903182,4
18.346250830226573,20.35321515188988,22.24975156127224,3
23.57324789764313,26.040423746625024,27.7671120410367,2
23.26651417568802,24.18953762162271,24.50175143022189,0
23.810991918728718,24.821813776577432,25.657916720082326,2
20.39413342672418,22.97175878249815,25.23520719259017,4
16.137117742121017,21.8673407502018,26.928079629577265,1
20.75307367926252,23.928777258044292,25.812898867820884,0
21.14415722066648,23.540947886870253,25.51719343586808,0
20.48652363664381,22.045665981182488,23.016740176945618,4
21.33146598515165,24.280769425148826,26.73780781055017,0
16.824724597602234,20.56848293792958,24.629172149037053,3
20.473982628473284,23.519106279357704,26.268040219743646,0
19.79254774643407,22.465802460194386,25.167806615766,4
21.093205087516576,23.451610707685656,26.74920944820848,0
19.03446658643777,21.573324194909272,23.74856138393743,4
21.034893944506923,23.51003079435421,25.55573897228752,0
21.82663255817545,23.507048215705726,24.97861750319165,0
20.400230189252124,23.911913886068792,26.44808677530949,0
18.649200776038654,23.74932086960623,28.510899201114167,1
19.188844605572392,21.55117930436922,23.92814463595493,4
18.129091605418065,20.344021104224318,25.647165336738784,3
18.29141497950408,21.35991564967957,24.64160693311318,4
22.93884596752254,25.10014019664605,26.29773631007213,2
23.12565668741332,24.225240289053502,24.45619526512132,0
20.640096112474065,23.55073220241281,26.21669178033739,0
16.213313394773067,18.467543554379287,20.078682832757213,3
19.044555931121447,20.19941690482287,27.93737765690444,1
20.24727560514124,23.81623896654108,26.448583406824767,1
20.66509919209875,22.95437553226276,24.680301349866845,4
21.13622452118881,23.054598544735736,25.284059899267604,0
18.118366202837542,22.26311859766192,26.333735780502845,4
20.00135253341932,23.85285072871724,27.38384994701241,1
18.83974067755122,22.65808795262936,26.10442888943335,4
22.05552506126235,24.310070664261037,25.69473223030238,0
21.544313126757057,24.031379447604035,26.79838738927709,0
19.473736372449657,22.405402636572493,27.102925844883902,1
20.65509672689327,22.301681786758472,23.82044217220845,4
22.23887877675427,24.62216531505631,26.007075604235624,0
22.926782303497134,24.445077837678976,25.535974653751545,2
19.619080074644916,25.006567503667256,28.28733062710436,1
21.86873498694054,22.35972754625956,23.300414513758167,0
18.12881279888648,22.538805552376623,26.42679981951814,1
18.641618628837247,23.529158482738428,28.09549930438548,1
20.062911572979772,23.028267103433624,25.724605638429747,4
16.863666246155184,20.181393158678794,23.75602134276187,3
21.21427078884452,23.06414195992488,25.3955936078103,0
21.65966761347265,23.51124926239329,24.94007507285257,0
22.68268430083769,24.349600424760403,26.30811224329314,2
23.695609947956207,25.596329691737942,26.030859120634,2
21.56376901131889,23.210109366305694,24.7239619479089,0
21.50946224364117,24.078906027326266,26.73380168962634,0
21.26578403390264,24.187190415116323,26.876611357341467,0
21.558521842762055,23.999499440032597,25.86632664950437,0
18.98894960513097,22.6659305624492,25.738270584164223,4
21.91441216486512,24.55280685325109,26.837595577300963,2
21.57964463641579,24.320432425719467,26.43462915266345,0
21.9223219296926,24.245317730858627,25.997298801154976,0
19.64597609740401,22.440606580513485,26.45117154085812,1
20.096109147780773,24.16023774637673,26.645258356066677,1
22.76169157529126,24.2982258261102,25.407126057010387,0
22.04565837747521,25.04585508421149,27.233378228133976,2
23.17932122135864,24.989501674597488,26.221645826668723,2
24.4625149841712,25.690105959731184,26.852210626734465,2
23.20253507890056,24.61012772096389,25.3389563860898,2
17.830402227985168,20.85019040300572,23.029264894385324,3
18.431326123182615,20.887204503125886,23.7829369554237,3
22.70001729576198,24.59385802897805,25.301081912257715,0
18.692482389196737,20.73255769392313,22.835960368946505,3
20.042552536223106,24.27301742192072,28.06249326597297,1
18.393353642010734,20.585158109355813,22.556704411402,3
17.812027590558497,22.656511546065023,28.959783860682748,1
21.527845806346253,24.150441374473395,26.043177783269364,0
19.74737364383772,22.16476723098702,24.49020638381993,4
20.851641886666755,24.35622113245808,26.762347653731965,0
17.94228540910875,22.0232774561838,24.145984765257207,4
21.41030349033504,23.11412189318101,24.719982066592628,0
21.56954986161712,24.109329996403783,26.640242898139185,0
18.153631194406223,20.933607297667606,23.12090580642569,3
19.58210284176741,22.89387635958398,25.48085080692576,4
23.58404112943081,24.923317025876703,25.47973057787217,2
21.629852631958222,25.89099439285099,29.212814515422068,2
21.92393293158396,24.32334236899606,26.609812543517688,0
23.584061200388263,25.76734859155851,28.002721339440747,2
20.146706597590214,22.7041724870129,25.31821689994557,4
17.54951688547777,20.13491439341753,22.630375148035213,3
16.693198041941194,18.825880191904417,20.58642444124457,3
19.18700272446614,22.41434255953272,27.05625188270623,1
23.068937997796063,25.84741218050872,26.35761647549509,2
21.809287194070265,23.977794239345396,25.712402334253312,0
21.25425477030702,22.9997476308017,24.436416558478623,0
20.864752807363185,23.495213497212728,25.90434374387912,0
24.23460218682693,25.65065122277357,26.301951458278385,2
21.513289300831023,23.371749630895437,25.44294650961399,0
20.13517125506953,22.393106174524185,26.059110944728147,4
22.408964527174355,24.30096033492289,26.064839021926204,0
17.27854399604318,22.164774728416315,27.326857380929603,1
21.828157635872863,24.36553098698324,26.54935159312957,0
21.099964408577293,24.496582464121506,27.291602733192214,0
20.343126633532066,23.973836924184567,27.20000522324681,1
23.02872613011232,24.3415812249794,24.965375338486947,0
20.82386901859294,23.88921536648284,26.376778129139087,0
20.198372823233598,23.46073530884224,25.94370068661043,0
18.47346276774129,21.07583330292511,24.274604266487007,4
21.68745676164288,25.989758258003004,29.69426192994045,2
22.04904326460865,24.588081163702537,26.75796007590215,2
17.344243733830137,21.80085972056486,27.172310329650085,1
22.30472754772948,24.24030882511057,27.33615821522879,2
21.88805189453734,24.40831427069302,26.743923869260097,0
20.48776942255788,23.216618451778228,26.073046456991506,0
22.11954007558044,24.102282554524503,25.65872496614962,0
21.565321748996283,24.15630993009461,26.07760560893909,0
20.30355140100312,23.804691597569263,27.14444975525005,1
21.035902396865293,25.440020168648257,28.227974308689745,2
20.83470662799541,23.55733547385037,26.38975519724529,0
20.203521858352204,22.63252883309464,26.830433412432452,1
21.764252000749146,24.387890962222777,26.75174570222184,0
21.62569472798077,23.75434142105773,25.940635778102045,0
20.075747097733903,22.29131244386049,24.588125241599048,4
23.477984082853784,25.533968785495777,29.36885102207659,2
20.269692566916675,23.25958158459135,25.854355830465543,0
23.448875751679758,24.75775238147681,25.29168397408585,2
21.735512525684804,23.362263221978925,25.187992473218053,0
20.7579051213955,23.598811656136323,26.41708198701193,0
19.59924489133205,23.21178858192761,27.179627655255512,1
19.94594192146599,24.42935648676885,27.34624324381157,1
19.684009530913723,22.762719671911125,26.07420072729165,4
23.59338359203365,24.72227082238964,24.85909654914889,2
23.10299373245541,24.834194219633616,26.43721278157084,2
19.067345378256604,22.70836501622013,25.53603327222036,4
18.910937391369508,23.16570749324914,26.24050021846237,1
21.763145200201283,24.34878426434673,26.3229934676156,0
19.698616488112968,23.53944281034676,27.289293562257388,1
20.84678250279876,23.27142378572479,26.130856947909628,0
21.49004761815738,23.034962212626866,24.348737834386064,0
18.325029460789438,23.486563037399424,28.32325982649013,1
19.69237221281721,23.359169854192377,26.910933919460216,1
22.820865087464288,24.430958219523344,25.9369166338139,2
23.69302245893808,25.03432288219805,25.90064484575793,2
19.094899094271494,22.497519044198736,27.346812593768863,1
20.80460026616808,23.30284280496094,25.302845834549977,0
22.72330075815347,25.60483616126549,28.077254322316083,2
18.86073915515003,22.44803908367417,25.685365338744944,4
20.270245757801028,24.065562496582466,27.27852651630543,1
20.907715293161058,23.757053513801093,25.90542321890566,0
