기간,자치구,법정동,토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별)
2021,동대문구,청량리동,"1,197,399.2","2,698.0",-,-,-,"274,139.0","622,467.7",-,"49,130.0",103.1,"1,939.0",-,"165,760.9","8,047.0",-,"14,801.0",283,"4,324.0",-,"19,642.5",-,-,"23,307.0",-,"7,597.0","3,160.0"
2021,동대문구,회기동,"761,678.7",178,-,-,-,"49,128.0","282,768.7",-,"345,148.0",69,-,-,"71,041.0",-,-,-,"4,207.0",-,-,400,-,-,"8,739.0",-,-,-
2021,동대문구,휘경동,"1,684,153.6","18,175.0","4,436.0",-,-,"142,585.0","859,454.4",-,"172,310.0","2,630.1","3,521.0",-,"215,428.9","53,727.0","6,457.0","113,581.0","20,396.0",-,-,"62,735.6",-,-,"4,141.6",-,-,"4,575.0"
2021,동대문구,이문동,"1,732,301.6","4,340.0","5,215.0",-,-,"30,258.0","913,367.7","3,910.0","176,895.0",-,208,-,"242,394.7","151,678.7","50,191.0","111,615.0","20,707.0",-,-,"8,258.4",-,-,"9,222.0",-,-,"4,041.1"
2021,중랑구,소계,"18,495,583.6","371,916.0","133,865.0","183,869.3",-,"2,588,019.6","7,124,039.3","4,234.9","649,363.5","97,163.8","17,325.5","8,071.3","2,841,995.2","417,770.0","170,716.0","908,517.9","164,359.9","81,094.6","3,958.0","1,059,272.8",-,-,"77,405.8",-,"1,412,928.2","179,697.0"
2021,중랑구,면목동,"6,028,753.1","17,890.0","3,454.0","7,310.0",-,"868,992.2","2,440,487.2",-,"177,615.3","11,207.1","3,588.2",465.8,"828,463.0",-,"90,953.0","488,227.6","45,329.7","73,010.3",-,"370,383.6",-,-,"18,485.5",-,"579,219.2","3,671.4"
2021,중랑구,상봉동,"1,528,221.3","1,269.0",531,27,-,"128,783.0","827,287.8","4,234.9","53,318.9","1,141.7","2,887.5",457.5,"308,934.3","117,650.7",-,"25,772.4","6,170.4",-,-,"31,633.3",-,-,"9,521.9",-,-,"8,600.0"
2021,중랑구,중화동,"1,654,930.3","2,623.0",-,-,-,"86,789.0","843,125.0",-,"62,126.1","1,924.8","2,429.3",-,"295,513.0","45,591.0","55,073.0","175,755.0","20,156.4",-,-,"54,091.2",-,-,"7,831.5",-,-,"1,902.0"
2021,중랑구,묵동,"1,901,417.9",917,60,"1,087.0",-,"173,170.4","899,904.1",-,"102,917.0","1,681.4",679.4,-,"346,499.1",-,"24,649.0","188,338.0","18,208.6",-,-,"122,283.0",-,-,"14,462.4",-,-,"6,561.5"
2021,중랑구,망우동,"3,871,615.5","136,205.0","47,652.0","61,137.3",-,"698,688.0","1,029,660.5",-,"177,808.7","10,670.2","4,769.9","1,099.0","497,883.7","159,090.8",41,412,"29,716.4",-,-,"178,044.6",-,-,"16,283.4",-,"804,286.0","18,167.0"
2021,중랑구,신내동,"3,510,645.5","213,012.0","82,168.0","114,308.0",-,"631,597.0","1,083,574.7",-,"75,577.5","70,538.6","2,971.2","6,049.0","564,702.1","95,437.5",-,"30,012.9","44,778.4","8,084.3","3,958.0","302,837.1",-,-,"10,821.1",-,"29,423.0","140,795.1"
2021,성북구,소계,"24,576,989.0","61,824.0","51,104.0",-,-,"8,101,925.2","10,233,919.2",-,"1,630,739.4","12,285.9","24,457.4","1,443.3","2,733,912.0","141,560.0","33,371.0","526,483.4","145,981.2","1,434.0","6,102.7","555,234.5",-,-,"204,454.0","3,269.0","53,874.0","53,614.8"
2021,성북구,성북동,"2,632,478.8","2,045.0",-,-,-,"1,195,712.0","1,040,312.3",-,"95,858.0",83,-,-,"185,234.5",-,-,"39,817.0","3,256.0",899,486,"48,657.0",-,-,"17,135.0","2,984.0",-,-
2021,성북구,성북동1가,"80,899.4",-,-,-,-,-,"49,716.8",-,-,-,-,-,"22,038.6",-,-,"5,547.1",-,-,-,-,-,-,"3,596.9",-,-,-
2021,성북구,돈암동,"1,131,555.3",456,-,-,-,"175,963.3","659,930.3",-,"65,373.1","1,982.0",-,-,"99,737.1",-,-,"19,089.0","2,273.0",-,15,"90,322.5",-,-,"16,414.0",-,-,-
2021,성북구,동소문동1가,"64,102.8",-,-,-,-,-,"30,714.9",-,"8,765.9",-,-,-,"20,653.6",-,-,-,-,-,-,"3,968.4",-,-,-,-,-,-
2021,성북구,동소문동2가,"39,449.6",-,-,-,-,-,"23,652.0",-,-,66,-,154.3,"12,213.1",-,-,"3,364.2",-,-,-,-,-,-,-,-,-,-
2021,성북구,동소문동3가,"28,054.4",-,-,-,-,-,"11,332.3",-,-,-,-,-,"12,867.9",-,-,"3,854.2",-,-,-,-,-,-,-,-,-,-
2021,성북구,동소문동4가,"94,424.2",-,-,-,-,-,"71,709.2",-,"2,449.2",-,-,-,"20,265.8",-,-,-,-,-,-,-,-,-,-,-,-,-
2021,성북구,동소문동5가,"42,971.8",-,-,-,-,-,"22,894.7",-,-,-,-,-,"17,326.7",-,-,"2,750.4",-,-,-,-,-,-,-,-,-,-
2021,성북구,동소문동6가,"99,858.8",-,-,-,-,-,"47,279.3",-,"20,109.0",-,-,-,"26,564.2",-,-,-,-,-,-,-,-,-,"5,906.3",-,-,-
2021,성북구,동소문동7가,"69,953.6",-,-,-,-,-,"45,546.6",-,"7,756.2",-,-,-,"15,791.7",-,-,-,-,-,-,446.2,-,-,412.9,-,-,-
2021,성북구,삼선동1가,"207,792.2","1,888.0",-,-,-,"20,784.5","147,246.4",-,"1,438.0",-,-,-,"33,229.5",-,-,"2,378.8",542,-,-,-,-,-,-,285,-,-
2021,성북구,삼선동2가,"228,192.3",208,-,-,-,"29,855.5","127,166.6",-,"22,448.6",-,-,-,"39,110.2",-,-,625.8,-,-,-,"4,400.6",-,-,111,-,-,"4,266.0"
2021,성북구,삼선동3가,"170,631.3",-,-,-,-,9,"80,417.7",-,"57,215.4",-,-,-,"30,702.1",-,-,-,-,-,-,"1,244.6",-,-,"1,042.5",-,-,-
2021,성북구,삼선동4가,"87,684.6",-,-,-,-,-,"56,165.5",-,-,129.7,-,-,"25,083.1",-,-,"6,306.3",-,-,-,-,-,-,-,-,-,-
2021,성북구,삼선동5가,"119,827.2",-,-,-,-,-,"83,372.6",-,-,-,-,-,"33,645.6",-,-,"2,809.0",-,-,-,-,-,-,-,-,-,-
2021,성북구,동선동1가,"81,966.4",-,-,-,-,-,"55,184.6",-,-,961.6,-,-,"24,292.0",-,-,-,-,-,-,-,-,-,"1,528.2",-,-,-
2021,성북구,동선동2가,"99,035.6",-,-,-,-,-,"54,221.3",-,"13,144.6",-,-,-,"26,680.5",-,-,"2,710.8",-,-,-,-,-,-,"2,278.4",-,-,-
2021,성북구,동선동3가,"97,961.0",-,-,-,-,-,"62,441.4",-,"7,914.4",110.4,-,-,"27,494.8",-,-,-,-,-,-,-,-,-,-,-,-,-
2021,성북구,동선동4가,"86,746.5",-,-,-,-,-,"58,255.1",-,"5,084.6",-,-,-,"23,406.8",-,-,-,-,-,-,-,-,-,-,-,-,-
2021,성북구,동선동5가,"67,136.7",-,-,-,-,-,"47,197.7",-,-,-,-,-,"18,223.3",-,-,-,-,-,-,-,-,-,"1,715.7",-,-,-
2021,성북구,안암동1가,"102,546.4",-,-,-,-,-,"72,217.5",-,"1,954.6",-,-,-,"21,159.1",-,-,"2,284.3",-,-,-,"3,355.7",-,-,"1,575.2",-,-,-
2021,성북구,안암동2가,"106,100.4",-,-,-,-,-,"42,928.5",-,"32,380.4",-,-,-,"26,308.1",-,-,"2,968.6",-,-,-,"1,514.8",-,-,-,-,-,-
2021,성북구,안암동3가,"108,418.8",-,-,-,-,509.8,"75,361.3",-,-,654.6,-,-,"23,025.4",-,-,"5,314.7",-,-,-,-,-,-,"3,553.0",-,-,-
2021,성북구,안암동4가,"58,286.5",-,-,-,-,148.2,"41,943.8",-,-,-,-,-,"12,004.7",-,-,"3,790.8",-,-,-,-,-,-,399,-,-,-
2021,성북구,안암동5가,"949,906.0",-,-,-,-,"115,051.0","139,425.0",-,"585,399.0",-,231,-,"84,794.0",-,-,-,"4,826.0",-,-,-,-,-,"8,497.0",-,-,"11,683.0"
2021,성북구,보문동4가,"42,940.5",-,-,-,-,-,"23,303.3",-,-,-,-,-,"14,576.1",-,-,"5,061.1",-,-,-,-,-,-,-,-,-,-
2021,성북구,보문동5가,"56,593.2",-,-,-,-,-,"39,226.6",-,-,-,"1,953.5",-,"15,413.1",-,-,-,-,-,-,-,-,-,-,-,-,-
2021,성북구,보문동6가,"144,066.3",7,-,-,-,"2,873.0","106,960.9",-,"2,162.3",-,-,-,"25,863.2",-,-,-,-,-,-,"4,685.9",-,-,"1,514.0",-,-,-
2021,성북구,보문동7가,"71,826.9",-,-,-,-,-,"36,968.7",-,-,-,470.8,-,"26,559.0",-,-,"6,264.4",-,-,-,"1,564.0",-,-,-,-,-,-
2021,성북구,보문동1가,"68,661.5",-,-,-,-,-,"39,125.7",-,-,-,750.4,-,"22,847.3",-,-,"5,938.1",-,-,-,-,-,-,-,-,-,-
2021,성북구,보문동2가,"64,235.5",-,-,-,-,-,"40,887.4",-,-,-,-,-,"20,601.8",-,-,-,-,-,-,-,-,-,"2,746.3",-,-,-
2021,성북구,보문동3가,"110,943.0",-,-,-,-,"24,297.0","46,771.4",-,"14,799.6",-,-,-,"12,186.5",-,-,-,168,-,-,"6,569.0",-,-,"6,151.5",-,-,-
2021,성북구,정릉동,"8,393,997.4","32,889.0","10,801.0",-,-,"5,562,289.1","1,800,899.8",-,"245,827.9","1,604.0","4,573.0","1,091.0","372,015.9",-,-,"159,794.8","47,746.0",-,"5,105.0","51,826.5",-,-,"76,181.6",-,"4,687.0","16,665.8"
2021,성북구,길음동,"1,233,204.2",-,-,-,-,"7,789.0","904,339.7",-,"71,839.5","1,321.7",731.7,-,"191,690.8",-,-,-,"10,632.0",-,414.4,"30,302.3",-,-,"13,837.0",-,-,306.1
2021,성북구,종암동,"1,458,261.9","2,984.0","3,759.0",-,-,"227,178.8","745,408.3",-,"153,719.0","1,798.9","3,814.0",-,"210,350.5",-,"3,786.0","53,279.0","11,736.2",-,82.3,"16,884.1",-,-,"8,314.8",-,-,"15,167.0"
2021,성북구,하월곡동,"1,793,251.6","3,617.0",487,-,-,"206,328.0","1,052,752.9",-,"80,894.1",331,"4,036.0",198,"229,226.8","11,746.0",14,"53,955.0","21,752.0",-,-,"109,237.2",-,-,"18,445.6",-,-,231
2021,성북구,상월곡동,"523,455.6","4,818.0",-,-,-,"116,496.0","199,999.4",-,"14,649.0",-,"1,228.0",-,"56,788.6","2,392.0",-,-,644,-,-,"126,260.6",-,-,-,-,-,180
2021,성북구,장위동,"2,025,700.8","5,338.0","2,973.0",-,-,"30,915.0","1,368,973.0",-,"65,258.0","2,933.0","5,169.0",-,"415,612.7",9,"2,087.0","39,744.0","27,460.0",231,-,"45,885.1",-,-,"9,274.1",-,-,"3,838.9"
2021,성북구,석관동,"1,733,870.0","7,574.0","33,084.0",-,-,"385,726.0","681,668.7",-,"54,299.0",310,"1,500.0",-,"238,327.3","127,413.0","27,484.0","98,836.0","14,946.0",304,-,"8,110.0",-,-,"3,824.0",-,"49,187.0","1,277.0"
2021,강북구,소계,"23,600,441.3","64,748.0","30,067.0",-,-,"12,524,189.3","6,679,360.8","4,290.4","551,611.2","26,103.1","16,211.4",192,"1,998,948.3",-,65,"332,302.9","87,261.9","2,092.0","22,944.0","923,073.8",-,"9,554.0","157,751.0",-,"73,975.0","95,700.2"
2021,강북구,미아동,"4,373,886.7",882,"1,200.0",-,-,"285,296.3","2,690,044.4",-,"263,050.2","13,255.4","5,124.0",-,"778,036.8",-,-,"13,621.0","38,307.2",-,"17,669.0","134,329.0",-,-,"59,248.9",-,"60,240.0","13,582.5"
2021,강북구,번동,"2,702,535.0","4,969.0",2,-,-,"400,502.0","1,006,685.1","4,290.4","62,615.7","2,478.4","7,730.1",-,"369,606.0",-,65,"66,962.9","18,534.3",-,271,"739,757.0",-,-,"9,996.4",-,-,"8,069.7"
2021,강북구,수유동,"7,629,467.0","20,478.0","7,302.0",-,-,"3,930,470.0","2,461,096.4",-,"210,876.3","9,318.3","3,357.3",192,"736,743.8",-,-,"139,738.0","13,328.4",-,"4,505.0","13,759.8",-,"9,554.0","50,907.7",-,"7,323.0","10,517.0"
2021,강북구,우이동,"8,894,552.6","38,419.0","21,563.0",-,-,"7,907,921.0","521,534.9",-,"15,069.0","1,051.0",-,-,"114,561.7",-,-,"111,981.0","17,092.0","2,092.0",499,"35,228.0",-,-,"37,598.0",-,"6,412.0","63,531.0"
2021,도봉구,소계,"20,651,004.3","232,663.0","98,064.0","25,546.0",-,"9,574,036.2","6,163,958.1","28,934.9","741,891.7","90,871.3","19,195.9","5,115.0","2,084,737.9","178,087.9","15,287.7","473,462.8","179,206.0",21,403.1,"534,742.4","65,575.0","1,736.0","56,377.7",-,"4,224.0","76,866.7"
2021,도봉구,쌍문동,"2,790,583.5","32,292.0","9,407.0",-,-,"304,650.2","1,483,348.8",-,"318,117.7","3,441.2","5,069.4",59,"446,167.4",-,-,"73,084.8","11,246.6",-,403.1,"79,865.3","9,320.0",-,"10,330.0",-,440,"3,341.0"
2021,도봉구,방학동,"4,050,210.6","58,504.0","19,184.0","1,818.0",-,"1,657,049.0","1,406,014.6",-,"145,724.1","4,904.1","3,251.9",-,"483,935.6","16,387.6","6,474.0","64,937.8","64,132.0",-,-,"92,638.3","6,180.0",-,"10,294.9",-,496,"8,284.7"
2021,도봉구,창동,"4,258,940.8","6,448.0","5,373.0","17,157.0",-,"453,960.0","2,163,895.7","10,605.9","193,504.3","38,255.3","4,359.7","5,056.0","718,729.7","97,382.4","8,278.5","201,358.2","12,626.3",21,-,"253,669.5","50,075.0",-,"17,774.3",-,2,409
2021,도봉구,도봉동,"9,551,269.4","135,419.0","64,100.0","6,571.0",-,"7,158,377.0","1,110,699.0","18,329.0","84,545.6","44,270.7","6,514.9",-,"435,905.2","64,317.9",535.2,"134,082.0","91,201.1",-,-,"108,569.3",-,"1,736.0","17,978.5",-,"3,286.0","64,832.0"
2021,노원구,소계,"35,439,208.7","193,656.0","161,793.0","17,574.1",-,"15,393,703.6","9,355,441.9","3,087.7","2,489,735.8","26,973.5","25,525.7","2,227.0","2,872,528.8","645,621.0","126,642.0","1,109,434.0","103,230.1","39,168.0","92,719.6","773,262.3","647,984.7",-,"137,407.2",-,"17,393.0","1,204,099.7"
2021,노원구,월계동,"4,277,729.7","27,047.0","30,398.0",-,-,"1,338,304.0","1,360,372.8","3,087.7","344,647.1","3,130.1","3,839.4",-,"355,970.8","343,640.8","9,748.0","263,105.7","12,820.0",-,"37,866.0","86,358.3","5,215.0",-,"16,431.3",-,-,"35,747.7"
2021,노원구,공릉동,"8,236,325.7","41,544.0","91,360.0",-,-,"2,558,048.0","1,630,256.2",-,"1,024,295.2","2,717.2","9,695.0",-,"580,130.1","108,774.9","50,248.1","193,928.4","33,982.3","39,160.0","54,146.0","101,233.0","639,254.0",-,"11,526.5",-,"17,393.0","1,048,633.8"
2021,노원구,하계동,"2,027,201.2","10,063.0","8,720.0",-,-,"367,088.0","819,227.3",-,"385,516.1",894,"1,389.0",-,"278,152.9","12,340.0","1,369.0","47,321.6","2,578.0",-,-,"80,403.9",-,-,"10,542.0",-,-,"1,596.4"
2021,노원구,상계동,"15,680,615.7","77,118.0","26,608.0","9,989.9",-,"8,775,229.6","3,840,318.7",-,"419,253.8","9,869.9","7,250.5","2,227.0","1,176,318.6","180,865.3","65,041.9","534,765.7","50,264.8",8,547.6,"318,835.2","3,515.7",-,"70,005.1",-,-,"112,582.4"
2021,노원구,중계동,"5,217,336.4","37,884.0","4,707.0","7,584.2",-,"2,355,034.0","1,705,266.9",-,"316,023.6","10,362.3","3,351.8",-,"481,956.4",-,235,"70,312.6","3,585.0",-,160,"186,431.9",-,-,"28,902.3",-,-,"5,539.4"
2021,은평구,소계,"29,710,521.5","522,527.3","365,842.5",-,-,"13,394,998.1","9,763,754.1","2,568.0","688,918.4","75,131.5","21,342.5",-,"2,891,122.0","162,024.0",737,"503,051.9","267,528.9","2,791.5","35,946.2","596,828.8","5,104.0","4,933.0","121,893.1","1,081.0","23,498.0","258,899.7"
2021,은평구,수색동,"1,291,450.7","10,993.0","9,888.0",-,-,"404,811.5","445,983.4","2,568.0","31,152.0","46,398.6","1,715.0",-,"143,877.7","162,024.0",-,"1,803.0","10,498.0",-,746,"3,571.5",-,-,"6,589.0",-,-,"8,832.0"
2021,은평구,녹번동,"1,789,992.7","2,262.0",94,-,-,"681,914.0","793,443.4",-,"28,475.1",231,"2,598.0",-,"188,556.4",-,-,"30,736.1","9,498.0",-,161.5,"39,724.9",-,-,"12,064.3",-,-,234
2021,은평구,불광동,"4,512,484.3","36,746.0","9,643.0",-,-,"2,514,868.9","1,343,521.9",-,"122,263.0","5,393.0","1,494.0",-,"316,060.2",-,-,"38,773.0","36,533.0",-,-,"59,258.6","5,104.0",-,"19,879.7",-,-,"2,946.0"
2021,은평구,갈현동,"1,936,485.0","1,220.1",-,-,-,"470,909.0","1,028,772.2",-,"90,651.1","2,370.2","2,423.0",-,"291,303.7",-,-,"6,735.0","19,056.8",-,"4,883.1","9,576.8",-,-,"7,408.0",-,-,"1,176.0"
2021,은평구,구산동,"1,381,584.8","4,100.0",486.5,-,-,"541,025.0","559,098.8",-,"91,760.5",230.7,-,-,"141,937.6",-,-,-,"24,666.4",-,-,"14,006.0",-,-,"4,233.3",-,-,40
2021,은평구,대조동,"848,827.4",614,19,-,-,"1,084.0","587,615.9",-,"52,708.7",182,389.8,-,"184,645.7",-,-,43,"9,566.0",-,-,"4,562.1",-,-,"7,271.2",-,-,126
2021,은평구,응암동,"2,612,090.0","2,360.0",160,-,-,"397,112.6","1,514,947.5",-,"81,258.3","5,244.3","1,371.7",-,"457,873.4",-,737,"78,751.4","11,603.3",-,152.6,"43,326.3",-,-,"17,191.6",-,-,-
2021,은평구,역촌동,"1,158,322.4",186,-,-,-,"67,147.1","766,928.9",-,"13,228.1","1,967.4",-,-,"230,219.7",-,-,"31,076.3","30,244.8",-,-,"5,350.9",-,-,"11,973.2",-,-,-
2021,은평구,신사동,"1,839,808.2","1,610.2",213,-,-,"584,759.3","828,624.3",-,"63,413.0",995.8,"2,629.2",-,"270,282.9",-,-,-,"13,484.8",-,-,"33,291.1",-,-,"3,658.6",-,"16,883.0","19,963.0"
2021,은평구,증산동,"807,559.4","1,838.0",-,-,-,"159,360.7","401,925.9",-,"38,780.1",-,"3,877.7",-,"159,087.8",-,-,-,"4,208.3","2,127.5","28,450.0","3,241.6",-,-,"4,661.8",-,-,-
2021,은평구,진관동,"11,531,916.6","460,598.0","345,339.0",-,-,"7,572,006.0","1,492,891.9",-,"75,228.5","12,118.5","4,844.1",-,"507,276.9",-,-,"315,134.1","98,169.5",664,"1,553.0","380,919.0",-,"4,933.0","26,962.4","1,081.0","6,615.0","225,582.7"
2021,서대문구,소계,"17,626,389.3","73,609.0","4,512.0",-,-,"4,653,867.4","7,175,202.2",-,"2,184,770.7","19,249.0","10,389.1",-,"2,155,850.5","210,553.2",-,"438,928.0","70,561.5",-,"22,777.0","456,532.5",-,-,"76,259.3",119,"56,613.0","16,595.9"
2021,서대문구,충정로2가,"127,237.5",-,-,-,-,-,"65,963.5",-,"26,910.2",751.2,-,-,"33,474.8",-,-,-,-,-,-,-,-,-,-,-,-,137.8
2021,서대문구,충정로3가,"256,707.0",-,-,-,-,"2,895.7","175,093.1",-,"4,297.4",-,-,-,"54,850.5","13,396.4",-,-,998.4,-,-,731.2,-,-,"4,020.3",-,-,424
2021,서대문구,합동,"42,486.0",-,-,-,-,-,"31,603.2",-,-,-,-,-,"7,227.0","1,112.8",-,465.8,612.1,-,-,381.3,-,-,"1,083.8",-,-,-
2021,서대문구,미근동,"78,124.3",-,-,-,-,-,"49,001.7",-,"7,175.3",549.9,-,-,"16,755.2","2,689.5",-,"1,849.2",103.5,-,-,-,-,-,-,-,-,-
2021,서대문구,냉천동,"118,251.3",-,-,-,-,-,"74,408.4",-,"20,546.5",-,-,-,"18,964.1",-,-,-,490.6,-,-,"2,198.1",-,-,"1,643.6",-,-,-
2021,서대문구,천연동,"148,902.1",-,-,-,-,"30,648.0","85,172.8",-,"12,349.7",-,-,-,"17,897.0",-,-,-,340.4,-,-,-,-,-,"2,320.9",-,-,173.3
2021,서대문구,옥천동,"54,177.2",-,-,-,-,"11,066.0","31,610.5",-,-,-,-,-,"6,985.4",-,-,-,531.9,-,-,"3,838.7",-,-,144.7,-,-,-
2021,서대문구,영천동,"135,772.6",-,-,-,-,"47,778.3","49,598.8",-,-,-,-,-,"28,787.3",-,-,-,"3,837.5",-,-,"5,770.7",-,-,-,-,-,-
2021,서대문구,현저동,"518,745.5",73,-,-,-,"177,582.9","154,289.7",-,"9,185.7",-,-,-,"50,725.2",-,-,-,-,-,-,"126,889.0",-,-,-,-,-,-
2021,서대문구,북아현동,"1,076,707.6",-,-,-,-,"13,827.0","580,114.3",-,"274,405.9","1,680.9",-,-,"152,234.8","17,837.6",-,-,-,-,-,"26,628.9",-,-,"9,978.2",-,-,-
