기간,자치구,법정동,토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별),토지현황(지목별)
2021,서대문구,홍제동,"3,119,790.1","6,419.0",-,-,-,"1,399,396.5","1,140,693.6",-,"64,694.5","1,995.0","1,513.0",-,"256,529.2",-,-,"82,759.8","23,738.8",-,-,"104,251.4",-,-,"10,252.0",119,"25,399.0","2,029.3"
2021,서대문구,대현동,"467,231.1",-,-,-,-,542,"141,747.7",-,"232,158.9",-,-,-,"64,824.3","21,135.2",-,-,"1,304.0",-,-,"3,706.4",-,-,"1,812.6",-,-,-
2021,서대문구,대신동,"267,478.5",-,-,-,-,-,"54,364.3",-,"152,282.2",105.4,-,-,"60,726.6",-,-,-,-,-,-,-,-,-,-,-,-,-
2021,서대문구,신촌동,"861,177.0",815,-,-,-,"22,255.0","24,620.0",-,"746,457.0",-,-,-,"37,280.0","23,108.0",-,484,"1,063.0",-,-,"5,095.0",-,-,-,-,-,-
2021,서대문구,봉원동,"427,238.0","32,687.0","2,611.0",-,-,"345,730.0","29,655.0",-,-,-,-,-,"2,947.0",-,-,"9,414.0",-,-,-,713,-,-,"3,481.0",-,-,-
2021,서대문구,창천동,"607,265.2",238,-,-,-,"2,308.0","344,395.3",-,"41,094.3","1,090.2",567.6,-,"150,118.3","40,062.0",-,-,"4,189.4",-,-,"9,276.0",-,-,"13,741.1",-,119,66
2021,서대문구,연희동,"3,012,778.1","17,607.0",93,-,-,"799,489.0","1,238,799.8",-,"336,526.8","4,740.4","5,049.9",-,"381,885.4","28,435.5",-,"109,975.8","8,856.5",-,255,"41,759.3",-,-,"5,250.7",-,"31,095.0","2,959.0"
2021,서대문구,홍은동,"3,645,684.1","15,308.0","1,030.0",-,-,"1,799,501.0","1,215,521.4",-,"117,361.7","3,571.0","2,783.6",-,"281,533.9",-,-,"104,835.5","13,710.2",-,"22,335.0","51,622.8",-,-,"8,208.0",-,-,"8,362.0"
2021,서대문구,북가좌동,"1,405,273.8",76,-,-,-,673,"902,593.7",-,"38,350.2","1,950.5",61,-,"303,652.9","33,372.2",-,"86,377.6","4,083.2",-,-,"29,230.1",-,-,"4,853.4",-,-,-
2021,서대문구,남가좌동,"1,255,362.3",386,778,-,-,175,"785,955.4",-,"100,974.4","2,814.5",414,-,"228,451.6","29,404.0",-,"42,766.3","6,702.0",-,187,"44,440.6",-,-,"9,469.0",-,-,"2,444.5"
2021,마포구,소계,"23,850,080.9","277,764.1","102,833.0",-,-,"368,829.2","8,552,614.5","17,024.7","711,314.4","40,086.0","11,050.0",214,"3,527,404.8","564,005.9","222,908.4","5,765,275.2","88,326.4","88,218.3","10,150.0","2,748,438.0",-,"6,502.4","84,707.0",263,"10,463.0","651,688.6"
2021,마포구,아현동,"781,011.1",628,-,-,-,-,"491,183.1",-,"65,000.5",78.7,-,-,"177,574.8",-,-,-,"3,361.4",-,"9,449.5","24,634.1",-,-,"8,889.0",-,202,10
2021,마포구,공덕동,"765,264.3",78,-,-,-,728,"539,929.6",-,"14,102.1",736,648,-,"181,997.5",-,-,-,"7,644.9",-,-,"11,697.3",-,-,"7,435.9",-,-,267
2021,마포구,신공덕동,"240,815.8",-,-,-,-,-,"185,152.3",-,-,-,-,-,"51,510.4",-,-,-,-,-,-,"2,766.3",-,-,339.3,-,3,"1,044.5"
2021,마포구,도화동,"585,081.4",57.1,476,-,-,40,"412,623.3",-,"15,722.8",824.5,780.8,-,"118,930.5","25,121.3",-,-,"3,410.2",-,176.5,"6,191.2",-,-,727.2,-,-,-
2021,마포구,용강동,"300,264.5",-,-,-,-,-,"162,053.6",-,-,-,235,-,"60,699.7",-,"7,556.0","62,427.0",30,-,-,"5,288.2",-,-,"1,972.0",-,-,3
2021,마포구,토정동,"117,933.3",-,-,-,-,-,"16,090.3",-,-,-,-,-,"10,904.0",-,"7,874.0","83,065.0",-,-,-,-,-,-,-,-,-,-
2021,마포구,마포동,"224,478.6",-,-,-,-,-,"81,115.2",-,-,358.3,-,-,"64,915.4",-,"5,569.5","34,226.0",-,"30,601.6",-,"2,034.5",-,-,"5,658.1",-,-,-
2021,마포구,대흥동,"605,222.2","1,143.0",-,-,-,"41,005.5","332,406.8",-,"80,266.0",-,"1,083.0",-,"115,502.4","12,685.0",-,-,"7,540.0",-,-,"6,920.2",-,-,"2,650.3",-,-,"4,020.0"
2021,마포구,염리동,"547,517.8",449,-,-,-,-,"336,686.2",-,"85,178.3","1,489.0","1,169.0",-,"96,032.0","17,740.6",-,-,"3,755.0",-,-,"1,029.3",-,-,"3,669.4",-,320,-
2021,마포구,노고산동,"307,482.8",-,-,-,-,"13,949.0","162,379.0",-,"15,666.8",-,-,-,"92,244.0","14,538.2",-,-,"1,695.3",-,-,"2,365.4",-,-,"4,645.1",-,-,-
2021,마포구,신수동,"594,834.5",987,921,-,-,"17,887.0","325,630.3",-,"94,801.0",-,-,-,"114,071.4","21,621.0",-,"4,713.0","3,792.0",-,-,"5,488.8",-,-,"4,892.0",-,30,-
2021,마포구,현석동,"189,516.1",284,-,-,-,-,"76,545.3",-,-,-,-,-,"25,177.1",-,"2,837.0","76,493.0",845,-,-,"7,334.7",-,-,-,-,-,-
2021,마포구,구수동,"50,065.7",450,-,-,-,47,"33,293.1",-,782,-,-,-,"10,855.6",-,-,"4,137.0",-,-,-,-,-,-,-,-,-,501
2021,마포구,창전동,"475,480.4",303,-,-,-,"59,067.0","280,852.8",-,"5,066.0",53,"1,359.0",-,"94,278.4","6,744.0",76,"5,327.0",295,-,524,"14,467.9",-,-,"3,272.0",263,-,"3,532.3"
2021,마포구,상수동,"567,266.4","1,783.0","2,281.0",-,-,"8,838.0","212,777.7",-,"106,848.0",184,-,-,"87,895.0",-,250,"134,026.0","3,244.0",406,-,"7,648.7",-,-,662,-,-,423
2021,마포구,하중동,"94,279.6",56,-,-,-,-,"33,966.9",-,-,-,-,-,"13,079.7",-,211,"46,879.0",87,-,-,-,-,-,-,-,-,-
2021,마포구,신정동,"114,319.0",17,-,-,-,-,"28,078.6",-,-,-,-,-,"25,254.8",-,-,"58,355.0",-,-,-,236.6,-,-,-,-,-,"2,377.0"
2021,마포구,당인동,"321,574.0",261,56,-,-,-,"96,377.0",-,-,-,-,-,"10,682.0","3,515.0",-,"208,793.0",-,-,-,301,-,-,-,-,13,"1,576.0"
2021,마포구,서교동,"1,182,109.0",20,189,-,-,-,"821,032.6",-,"14,779.5",660.6,-,-,"315,851.8",92,-,-,"10,053.1",-,-,"12,025.6",-,-,"7,404.8",-,-,-
2021,마포구,동교동,"413,978.6",-,-,-,-,174,"250,963.7",-,-,481.9,-,-,"128,443.4","24,980.6",-,-,"4,010.2",-,-,"4,416.9",-,-,-,-,-,507.9
2021,마포구,합정동,"1,722,811.5","19,983.0",454,-,-,"5,663.0","491,856.3",-,"28,599.0",-,933.2,-,"290,390.1",-,"25,593.0","803,432.0","1,777.4",517,-,"2,591.8",-,-,"16,538.7",-,"9,895.0","24,588.0"
2021,마포구,망원동,"1,745,619.8","7,979.0",-,-,-,"1,570.0","692,962.0",-,"13,433.3","4,052.2",552.4,-,"239,567.1",-,"49,491.9","628,464.0","24,563.3","53,908.7",-,"6,321.4",-,-,"2,010.6",-,-,"20,743.9"
2021,마포구,연남동,"644,292.3",77,"1,557.0",-,-,-,"444,464.9",-,-,588.4,-,-,"142,548.8","48,885.3",-,"3,193.0",688.3,-,-,"1,986.4",-,-,303.2,-,-,-
2021,마포구,성산동,"2,562,845.3","51,329.0","79,620.0",-,-,"210,527.7","1,024,704.4",-,"59,317.9","1,925.0","2,675.1",214,"464,712.3","8,660.0","7,719.0","277,254.0","5,019.3","2,785.0",-,"322,618.7",-,-,"3,595.4",-,-,"40,168.5"
2021,마포구,중동,"333,932.8",430,151,-,-,"1,835.0","143,676.4",-,"34,530.0",-,-,-,"56,499.4","85,200.0",-,"8,672.0",42,-,-,"2,897.0",-,-,-,-,-,-
2021,마포구,상암동,"8,362,084.1","191,450.0","17,128.0",-,-,"7,498.0","875,813.1","17,024.7","77,221.2","28,654.4","1,614.5",-,"537,787.2","294,222.9","115,731.0","3,325,819.2","6,473.0",-,-,"2,297,176.0",-,"6,502.4","10,042.0",-,-,"551,926.5"
2021,양천구,소계,"17,405,693.3","103,436.0","13,535.0",-,-,"1,064,543.8","8,665,472.0","5,596.4","806,457.3","178,915.1","38,068.5",-,"3,095,866.9","235,510.5","210,259.9","446,846.0","198,856.3","149,046.3","38,586.0","1,747,198.3","146,916.7",-,"81,543.8",-,974,"178,064.5"
2021,양천구,신정동,"7,132,734.7","14,396.0","5,350.0",-,-,"515,287.1","3,291,339.1","5,596.4","315,563.0","161,128.7","19,905.7",-,"1,225,593.9","235,510.5","68,242.7","145,120.0","107,489.3","42,255.0","8,332.0","853,114.0",-,-,"34,883.4",-,-,"83,627.9"
2021,양천구,목동,"5,337,562.1",987,"2,330.0",-,-,"1,543.5","2,968,150.2",-,"219,226.9","7,691.2","5,301.4",-,"892,606.6",-,"142,017.2","301,726.0","42,570.4","106,791.3","26,784.0","421,380.2","146,916.7",-,"20,473.0",-,974,"30,092.5"
2021,양천구,신월동,"4,935,396.5","88,053.0","5,855.0",-,-,"547,713.2","2,405,982.7",-,"271,667.4","10,095.2","12,861.4",-,"977,666.4",-,-,-,"48,796.6",-,"3,470.0","472,704.1",-,-,"26,187.4",-,-,"64,344.1"
2021,강서구,소계,"41,452,201.0","1,326,007.9","3,218,593.6","41,605.0",-,"2,746,072.2","11,713,251.5","168,229.2","977,359.2","142,664.3","55,162.8","15,473.9","4,371,267.8","414,431.9","608,379.7","3,660,778.0","563,918.2","189,911.3","1,420.9","1,767,064.4","37,300.7",-,"99,419.1","3,719.0","12,641.0","9,317,529.4"
2021,강서구,염창동,"1,739,913.4",501,-,-,-,"96,408.0","678,028.4","8,097.0","55,224.3",-,"1,778.3",262.8,"205,286.0",-,"150,032.9","507,006.0","19,129.0","2,607.0",-,"4,289.8",-,-,"2,318.3",-,-,"8,944.6"
2021,강서구,등촌동,"2,622,573.5",91,103,-,-,"324,216.5","1,473,287.4","2,272.5","228,420.1","1,679.1","3,621.8",-,"490,030.7",25.9,-,-,"6,626.8",-,17,"64,357.5","6,011.6",-,"13,080.9",-,-,"8,731.7"
2021,강서구,화곡동,"6,334,054.5","4,196.5","1,318.0",-,-,"685,137.0","3,905,613.0",-,"126,415.0","16,495.1","7,810.7",-,"1,157,218.7",-,-,-,"36,888.0",-,409.9,"327,998.3","26,303.6",-,"36,051.7",-,-,"2,199.0"
2021,강서구,가양동,"2,464,376.1","6,125.0",281,-,-,"2,956.0","836,956.9","151,734.7","125,755.6","6,728.2","5,620.0",-,"295,647.8",99,"207,130.8","555,837.0","5,806.9","30,304.3",994,"201,872.4",-,-,"9,966.1","2,020.0",-,"18,540.4"
2021,강서구,마곡동,"5,371,250.7","75,727.0","859,439.0",-,-,"28,667.0","1,610,482.0","2,160.0","104,682.4","26,365.0","5,599.8","2,218.0","653,632.4","6,146.0","119,032.0","593,091.0","30,903.0","120,375.0",-,"634,141.3",-,-,"2,994.4",-,69,"495,526.4"
2021,강서구,내발산동,"1,649,586.1","3,348.0",384,-,-,"84,797.7","808,852.1",-,"134,111.1","4,406.2","3,577.2",-,"271,562.9",-,-,278,"5,190.0",-,-,"311,534.8",-,-,"7,717.0",-,-,"13,827.1"
2021,강서구,외발산동,"1,331,500.0","63,692.4","66,715.6",-,-,"181,189.0","335,571.0","3,965.0",-,"1,990.0","6,133.0","7,280.1","122,370.3",-,149,-,"6,296.8","1,970.0",-,"18,168.0",-,-,-,-,-,"516,009.8"
2021,강서구,공항동,"2,905,994.7","58,784.0","25,625.0",-,-,"38,579.0","448,211.7",-,"51,523.0",420,545,-,"267,431.5",-,-,-,"2,175.5","1,184.0",-,"21,031.5",-,-,"9,135.8",-,3,"1,981,345.7"
2021,강서구,방화동,"4,738,246.4","59,477.0","21,618.0",-,-,"479,173.0","1,363,274.0",-,"151,227.7","13,833.3","3,835.0",175,"548,388.2","11,055.0","66,263.0","822,215.0","28,820.2","17,653.0",-,"181,173.8","4,985.5",-,"14,416.9",-,622,"950,040.8"
2021,강서구,개화동,"4,785,635.1","476,921.0","349,289.0","1,965.0",-,"797,860.0","144,688.5",-,-,"63,738.4","7,638.0",946,"258,786.0","387,043.0","65,712.0","1,165,875.0","148,887.0","15,706.0",-,"2,497.0",-,-,"3,738.0","1,699.0",377,"892,269.2"
2021,강서구,과해동,"2,793,612.9","118,929.0","637,725.0","12,000.0",-,-,638,-,-,-,-,-,"29,309.0","10,063.0",43,-,"69,215.0",-,-,-,-,-,-,-,-,"1,915,690.9"
2021,강서구,오곡동,"3,727,222.3","293,352.0","1,119,212.0","27,640.0",-,"8,871.0","26,766.0",-,-,-,"9,004.0",245,"47,003.0",-,17,"15,749.0","176,604.0",112,-,-,-,-,-,-,"8,037.0","1,994,610.3"
2021,강서구,오쇠동,"988,235.3","164,864.0","136,884.0",-,-,"18,218.0","80,882.5",-,-,"7,009.0",-,"4,347.0","24,601.3",-,-,727,"27,376.0",-,-,-,-,-,-,-,"3,533.0","519,793.5"
2021,구로구,소계,"20,119,103.8","481,456.0","356,854.0",-,-,"3,040,475.4","8,336,653.5","542,796.0","806,514.6","29,102.9","23,777.0","4,706.0","2,861,619.3","936,694.8","67,389.1","967,685.9","286,559.3","101,146.0","27,073.0","862,882.7","1,125.0",-,"105,313.6",-,"14,246.0","265,033.7"
2021,구로구,신도림동,"1,465,044.2","9,325.0","3,379.0",-,-,-,"635,446.3","26,734.0","47,724.0",-,"1,108.0",103,"222,465.9","60,757.0","31,236.0","362,907.0","12,375.0","20,713.0",-,"11,441.0","1,125.0",-,"1,316.0",-,-,"16,889.0"
2021,구로구,구로동,"5,286,947.6","18,915.0","6,834.0",-,-,"3,729.0","2,508,850.4","376,935.0","220,100.6","16,545.8","10,256.8",-,"1,051,202.8","423,414.0","31,090.1","461,896.8","19,002.4","45,636.0",487,"40,979.2",-,-,"23,763.7",-,60,"27,249.0"
2021,구로구,가리봉동,"408,136.1",727,578,-,-,"1,565.0","288,128.2",-,"17,272.0",-,-,-,"94,030.9",590,-,-,18,-,-,244,-,-,"1,015.0",-,4,"3,964.0"
2021,구로구,고척동,"2,178,411.7","9,954.0","5,200.0",-,-,"70,705.0","1,159,546.6","49,335.0","125,137.0","3,056.0","1,626.0",673,"329,812.3",-,29,"51,705.0","6,653.0","2,112.0","19,532.0","256,400.8",-,-,"8,826.0",-,99,"78,010.0"
2021,구로구,개봉동,"2,925,560.2","13,606.0","11,708.0",-,-,"327,676.4","1,448,000.2",228,"97,441.8","4,381.1","2,895.8",-,"481,015.1","94,815.8",74,"67,118.1","66,445.2","22,610.0","1,614.0","225,901.2",-,-,"4,878.9",-,-,"55,150.6"
2021,구로구,오류동,"2,241,502.8","19,612.0","46,735.0",-,-,"570,486.0","960,705.8","9,526.0","56,049.0","1,807.0","3,034.0",-,"252,473.5","186,380.0",-,-,"59,915.0",-,"2,774.0","31,125.0",-,-,"17,486.0",-,-,"23,394.5"
2021,구로구,궁동,"1,823,033.6","119,677.0","51,579.0",-,-,"859,239.0","335,107.2",-,"160,120.0",-,"2,514.4","1,425.0","150,756.2",-,506,-,"50,615.0","9,441.0",486,"36,542.0",-,-,"41,959.2",-,-,"3,066.6"
2021,구로구,온수동,"840,469.8","22,705.0","34,555.0",-,-,"295,516.0","245,493.4","76,072.0","20,255.0",200,"1,031.0",-,"67,075.2","25,894.0",-,-,"18,489.0",-,873,"16,203.2",-,-,"3,479.0",-,-,"12,629.0"
2021,구로구,천왕동,"1,513,850.6","70,200.0","23,394.0",-,-,"365,450.0","552,735.3",586,"22,409.2","3,113.0",-,"1,977.0","134,630.0","115,022.0",420,"23,801.0","15,831.0",-,-,"141,398.3",-,-,"2,589.8",-,-,"40,294.0"
2021,구로구,항동,"1,436,147.2","196,735.0","172,892.0",-,-,"546,109.0","202,640.1","3,380.0","40,006.0",-,"1,311.0",528,"78,157.4","29,822.0","4,034.0",258,"37,215.7",634,"1,307.0","102,648.0",-,-,-,-,"14,083.0","4,387.0"
2021,금천구,소계,"13,020,482.2","27,905.0","20,703.0",-,-,"2,723,662.8","5,064,963.3","1,267,142.5","357,113.6","17,237.3","14,766.8","16,326.2","2,034,759.0","213,934.7","116,769.0","620,485.0","43,871.6","44,541.3","53,981.0","240,537.3","21,949.0",-,"29,973.4",-,559,"89,301.4"
2021,금천구,가산동,"2,516,862.0","1,034.0","10,301.0",-,-,183,"523,049.5","1,148,611.0",-,"1,660.8",616,"9,917.0","426,927.1","66,944.0","40,869.0","233,128.0","17,210.0","14,228.0",-,"3,650.6","17,043.0",-,-,-,-,"1,490.0"
2021,금천구,독산동,"4,208,052.2","1,301.0","2,406.0",-,-,"200,077.1","2,253,285.9","51,568.3","202,842.9","6,639.2","6,237.7",992,"859,568.1","43,999.5","44,056.0","213,214.0","7,304.7","18,615.0","49,418.0","155,857.1","4,906.0",-,"8,836.5",-,-,"76,927.2"
2021,금천구,시흥동,"6,295,568.0","25,570.0","7,996.0",-,-,"2,523,402.7","2,288,627.9","66,963.2","154,270.7","8,937.3","7,913.1","5,417.2","748,263.8","102,991.2","31,844.0","174,143.0","19,356.9","11,698.3","4,563.0","81,029.6",-,-,"21,136.9",-,559,"10,884.2"
2021,영등포구,소계,"24,548,211.1","29,557.0","37,125.0",-,-,"63,475.6","9,525,453.8","267,941.7","557,027.3","43,869.1","13,085.6","14,609.3","4,264,303.8","255,227.0","313,574.3","8,077,513.2","26,471.5","109,721.9","92,857.3","655,893.7","16,498.0",-,"147,537.7",-,131,"36,337.3"
2021,영등포구,영등포동,"587,995.1",193,-,-,-,321,"240,422.0",-,"20,629.2","2,205.0",-,-,"84,595.6","157,929.0",-,-,-,-,-,"80,717.1",-,-,983.2,-,-,-
2021,영등포구,영등포동1가,"79,073.1",-,-,-,-,-,"50,537.3",-,-,166.9,-,-,"28,368.9",-,-,-,-,-,-,-,-,-,-,-,-,-
2021,영등포구,영등포동2가,"310,413.6",-,-,-,-,-,"139,773.5",-,-,"1,922.8",-,-,"140,169.3",-,989,"19,691.0",17,-,-,"6,456.0",-,-,"1,395.0",-,-,-
2021,영등포구,영등포동3가,"117,863.8",-,-,-,-,-,"74,440.2",-,-,-,-,-,"43,423.6",-,-,-,-,-,-,-,-,-,-,-,-,-
2021,영등포구,영등포동4가,"194,223.8",-,-,-,-,-,"125,507.2",248,-,"5,725.5",-,-,"56,023.5","3,117.0",-,-,-,-,-,-,-,-,-,-,-,"3,602.6"
2021,영등포구,영등포동5가,"94,381.6",-,-,-,-,-,"66,776.0",-,-,102.1,-,-,"27,503.5",-,-,-,-,-,-,-,-,-,-,-,-,-
2021,영등포구,영등포동6가,"94,821.0",-,-,-,-,-,"64,379.4",-,-,928.7,-,-,"28,263.9",-,-,-,-,-,-,-,-,-,"1,249.0",-,-,-
2021,영등포구,영등포동7가,"287,344.7",-,-,-,-,-,"169,696.5",-,"15,479.0",862,404,-,"84,930.8",-,43,"9,972.0",-,-,-,"2,959.4",-,-,"2,998.0",-,-,-
2021,영등포구,영등포동8가,"163,186.7",-,-,-,-,-,"97,213.2","11,599.2",-,-,-,-,"47,346.2",182.8,-,-,-,-,410.3,"1,797.1",-,-,"4,637.9",-,-,-
2021,영등포구,여의도동,"8,433,298.9",-,-,-,-,-,"1,707,892.9",-,"84,870.0",-,715,-,"883,028.0",-,"161,591.0","5,324,899.0",-,-,-,"252,517.0",-,-,"17,064.0",-,-,722
2021,영등포구,당산동1가,"218,011.4",-,-,-,-,-,"135,952.9",392.4,-,-,-,"14,050.9","64,261.4",-,-,-,-,-,-,477.5,-,-,"2,876.3",-,-,-
2021,영등포구,당산동2가,"161,652.6",-,-,-,-,-,"108,945.1","14,955.7",-,-,-,-,"37,751.8",-,-,-,-,-,-,-,-,-,-,-,-,-
2021,영등포구,당산동3가,"363,251.0",-,-,-,-,-,"255,626.5","4,333.8",-,"12,467.4",-,558.4,"75,818.9",-,-,-,-,-,-,"11,124.7",-,-,"3,321.3",-,-,-
2021,영등포구,당산동4가,"295,242.7",-,-,-,-,-,"203,460.4","21,683.1",-,-,-,-,"66,710.7",-,-,-,-,-,-,"2,771.3",-,-,617.2,-,-,-
2021,영등포구,당산동5가,"288,791.6",-,-,-,-,-,"196,992.2","12,910.1","22,630.6",-,-,-,"50,580.3",-,-,-,-,-,-,"5,678.4",-,-,-,-,-,-
2021,영등포구,당산동6가,"167,282.1",215,-,-,-,-,"109,627.1","1,502.8",-,247.3,-,-,"51,295.1",-,"1,030.0",985,-,-,-,"1,642.5",-,-,234.2,-,-,503.1
